traveling_time,waiting_time,headway
505,350,
782,310,
170,230,
1116,210,
663,70,
965,10,
1112,358,
490,338,
966,318,
1218,278,
431,178,
431,178,
431,178,
966,58,
575,58,
1112,18,
672,18,
178,18,
178,18,
1229,466,
317,466,
90,426,
1229,366,
1075,366,
550,346,
249,346,
1229,306,
317,246,
550,226,
550,146,
550,146,
632,66,
977,264,
860,264,
441,244,
229,244,
1052,24,
400,354,
400,274,
456,174,
1105,134,
196,134,
1105,34,
902,435,
231,435,
1078,395,
676,375,
1280,335,
1078,295,
424,568,
824,548,
571,508,
1282,488,
571,468,
640,428,
333,408,
986,308,
899,308,
1057,268,
899,268,
640,228,
824,128,
1216,108,
899,88,
279,321,
279,321,
503,281,
930,261,
338,241,
1290,221,
850,201,
279,101,
338,81,
338,61,
1144,1,
550,411,
282,291,
1120,231,
492,171,
976,91,
282,91,
628,71,
628,71,
1307,31,
704,11,
253,184,
533,164,
1297,144,
621,124,
958,308,
802,268,
958,208,
606,168,
384,168,
606,128,
438,128,
438,108,
470,406,
977,366,
1563,306,
561,286,
1563,246,
1233,226,
305,226,
875,186,
561,186,
682,166,
1233,86,
208,86,
1563,66,
470,6,
994,323,
994,303,
301,263,
874,183,
184,183,
1199,532,
451,512,
1199,472,
1199,472,
1427,412,
1199,412,
1099,212,
1199,192,
1503,172,
780,52,
518,499,
518,479,
1220,399,
1128,399,
1657,319,
346,279,
1111,671,
972,671,
972,671,
1479,611,
1209,591,
1479,571,
529,551,
1392,531,
1111,491,
356,491,
1111,431,
972,371,
1595,271,
1209,231,
1085,301,
445,281,
1522,261,
857,241,
282,181,
1032,161,
445,101,
282,41,
282,1,
424,302,
1011,242,
789,222,
424,182,
515,142,
1179,102,
1179,62,
1011,2,
807,397,
1191,357,
323,317,
1018,297,
229,297,
1291,257,
1191,157,
424,359,
1078,159,
424,39,
202,438,
1426,418,
1669,398,
315,378,
1812,338,
590,278,
590,278,
590,278,
1812,178,
1516,178,
410,178,
1426,158,
947,138,
315,58,
1207,222,
1572,182,
1121,182,
211,82,
1572,62,
133,62,
211,42,
745,263,
1514,243,
1163,223,
811,183,
1402,163,
197,163,
1321,143,
197,143,
745,83,
1514,63,
773,340,
1021,260,
582,80,
848,0,
835,312,
1107,292,
1341,252,
1341,132,
1341,72,
198,72,
566,360,
243,360,
1786,340,
1566,320,
1246,320,
1184,240,
1566,180,
853,180,
853,160,
1566,20,
437,260,
437,240,
1427,220,
904,220,
1427,120,
351,100,
1354,80,
1813,60,
1003,60,
1286,40,
1003,40,
265,242,
1521,122,
661,102,
1521,82,
1163,399,
552,399,
1094,379,
1346,359,
1419,319,
1346,319,
692,319,
837,199,
1011,459,
624,419,
1318,399,
935,379,
160,379,
416,339,
1011,279,
1249,239,
565,239,
249,179,
565,139,
1249,119,
317,19,
249,19,
707,389,
565,369,
565,289,
501,289,
890,249,
707,229,
1423,169,
565,89,
152,69,
1503,29,
895,287,
292,287,
895,267,
746,187,
1404,147,
746,147,
214,127,
472,107,
214,107,
1057,7,
400,246,
1285,226,
1210,226,
1210,6,
568,243,
568,223,
776,183,
235,103,
1270,83,
1350,23,
685,3,
1059,776,
194,776,
1047,1133,
602,1113,
1047,993,
530,813,
1230,713,
1197,1006,
245,886,
408,786,
313,586,
793,446,
552,306,
1044,326,
531,106,
594,66,
175,276,
223,597,
1143,397,
1143,397,
737,277,
760,181,
1295,121,
225,21,
868,109,
1453,444,
733,822,
595,462,
661,382,
526,592,
261,272,
71,272,
526,252,
1031,172,
612,132,
529,358,
788,298,
1051,278,
724,158,
383,58,
383,18,
1101,156,
687,156,
780,136,
1161,56,
62,16,
918,462,
260,282,
850,207,
398,426,
398,186,
1725,126,
58,126,
66,101,
305,201,
1294,181,
1733,161,
115,61,
1289,41,
584,1,
369,436,
906,396,
82,502,
538,282,
343,82,
1438,417,
821,397,
101,257,
1438,237,
1088,37,
1339,316,
1047,216,
1339,96,
1543,16,
365,307,
1081,267,
365,107,
1140,7,
318,61,
764,455,
1164,335,
107,335,
842,255,
1556,115,
1018,95,
574,55,
933,15,
763,197,
1421,342,
1257,262,
518,122,
98,197,
298,177,
176,173,
1011,33,
993,376,
1403,356,
1279,356,
1279,56,
1040,225,
161,125,
91,105,
1499,45,
1499,5,
301,5,
1088,335,
848,335,
1211,624,
1211,344,
560,284,
1112,124,
1112,84,
455,380,
951,220,
455,140,
286,556,
1256,456,
286,276,
626,516,
1372,1015,
803,955,
993,915,
803,795,
803,695,
390,435,
1594,155,
249,357,
306,590,
518,570,
268,885,
586,745,
1367,665,
944,605,
268,545,
828,305,
1144,185,
944,65,
828,5,
238,339,
705,139,
1156,361,
1329,61,
371,41,
1217,279,
318,259,
318,239,
115,219,
962,353,
259,333,
455,273,
455,273,
95,54,
1257,34,
388,209,
1030,89,
677,89,
456,49,
456,29,
1258,441,
820,381,
727,381,
820,341,
457,281,
457,221,
387,81,
195,355,
1022,588,
450,588,
816,548,
1022,248,
450,188,
310,188,
764,96,
1253,56,
233,56,
1183,36,
233,16,
194,453,
311,393,
751,153,
1450,93,
728,270,
650,210,
1363,432,
1385,544,
813,244,
1202,84,
813,44,
1560,455,
1045,235,
955,167,
1213,87,
1488,47,
715,249,
558,209,
869,149,
1428,332,
1216,332,
1216,312,
1216,232,
1140,172,
1063,152,
1216,132,
204,92,
1216,52,
1295,330,
1493,270,
365,230,
345,287,
1190,267,
376,485,
376,265,
376,165,
423,191,
1517,111,
829,111,
1345,71,
101,11,
1193,280,
842,280,
1483,398,
777,378,
1403,278,
843,258,
1237,472,
340,392,
227,332,
1380,312,
619,252,
500,252,
95,152,
1380,112,
986,427,
1398,327,
331,598,
454,538,
331,438,
331,258,
664,38,
301,328,
558,188,
377,148,
377,148,
377,88,
1093,198,
142,198,
491,178,
649,118,
716,38,
1168,97,
74,57,
1333,431,
1076,371,
1333,351,
712,151,
822,111,
1004,51,
843,123,
1107,23,
843,23,
630,23,
494,303,
1100,283,
850,283,
1182,183,
1273,239,
958,219,
1420,540,
185,460,
1488,360,
1488,280,
641,280,
452,200,
1174,100,
1174,20,
666,416,
849,276,
524,276,
929,176,
363,176,
258,318,
1150,281,
239,161,
826,101,
826,1,
225,173,
1061,73,
159,53,
931,33,
222,319,
292,279,
372,239,
372,159,
1105,299,
752,199,
479,303,
415,283,
563,263,
721,103,
174,103,
479,43,
479,23,
90,344,
1066,324,
1181,186,
262,126,
1181,26,
111,261,
685,61,
131,339,
1225,239,
813,139,
1225,99,
891,284,
514,164,
98,118,
351,78,
1139,176,
227,136,
1229,118,
896,316,
611,420,
236,400,
1069,200,
1043,472,
902,172,
340,152,
850,341,
592,181,
1210,141,
364,101,
364,21,
258,21,
282,285,
282,185,
261,326,
1418,286,
405,6,
659,314,
593,314,
540,214,
1295,34,
1101,14,
587,441,
1253,281,
952,141,
276,427,
198,427,
511,407,
412,247,
589,7,
1100,299,
1537,279,
551,39,
1145,418,
1158,228,
918,108,
918,28,
918,28,
679,392,
414,332,
821,252,
898,212,
414,172,
234,32,
321,343,
585,83,
352,297,
1006,237,
286,177,
1006,157,
1223,97,
892,380,
1137,320,
388,100,
78,155,
78,115,
1074,75,
1302,55,
202,382,
519,322,
911,202,
1409,62,
519,2,
843,95,
843,55,
1289,292,
204,172,
606,169,
220,149,
668,29,
1312,366,
585,346,
775,679,
464,679,
775,599,
851,579,
919,559,
627,861,
555,821,
627,561,
191,541,
627,421,
980,301,
980,281,
555,261,
910,1,
1014,288,
645,208,
577,68,
486,193,
74,193,
1050,113,
424,53,
830,33,
1130,295,
496,295,
496,275,
833,215,
496,155,
91,155,
1137,266,
649,410,
1420,370,
101,350,
1285,270,
1285,10,
517,203,
1164,76,
556,459,
1157,279,
1040,279,
704,239,
562,405,
74,285,
1509,150,
698,236,
698,176,
1201,96,
471,56,
920,492,
264,352,
591,192,
591,192,
1259,143,
718,448,
1061,368,
1373,348,
572,228,
1222,184,
586,24,
460,278,
778,58,
856,424,
607,44,
844,259,
1583,139,
1583,139,
1583,59,
1524,344,
683,324,
414,244,
763,224,
763,164,
1510,27,
400,27,
1374,7,
1297,264,
707,144,
1297,44,
1297,4,
1618,316,
721,196,
455,479,
910,419,
1187,339,
1007,184,
1416,24,
1337,438,
922,338,
922,338,
472,218,
1337,18,
194,323,
369,203,
194,123,
145,274,
1323,174,
153,2,
467,502,
1137,402,
1449,382,
1137,362,
261,182,
1137,82,
1258,230,
1258,170,
62,130,
1191,110,
1083,175,
1193,335,
548,315,
200,215,
170,216,
720,156,
954,136,
581,367,
1209,287,
358,247,
165,247,
684,27,
436,27,
587,469,
1146,449,
1270,209,
860,69,
89,49,
949,96,
911,49,
866,345,
1209,205,
1273,55,
892,587,
1145,547,
97,487,
605,765,
389,725,
1281,685,
1077,385,
847,145,
249,455,
1345,235,
502,155,
1345,115,
1345,75,
269,56,
368,172,
1433,333,
367,273,
435,73,
164,407,
995,347,
1151,574,
1317,534,
159,474,
399,454,
159,414,
649,74,
1151,34,
1116,282,
386,262,
1317,271,
821,254,
821,114,
1388,214,
677,214,
740,114,
921,74,
1261,69,
788,69,
1187,290,
742,419,
925,519,
925,479,
1377,299,
925,199,
1541,315,
70,195,
960,35,
412,197,
903,307,
191,267,
1405,87,
387,197,
903,268,
1482,68,
182,445,
1054,405,
1054,285,
1245,165,
101,45,
950,386,
421,286,
1012,183,
398,143,
1291,348,
161,268,
785,268,
1407,248,
117,188,
1132,108,
230,68,
480,207,
480,207,
1370,127,
359,261,
359,41,
997,126,
708,102,
674,201,
1191,41,
774,248,
1713,296,
1142,327,
245,167,
524,147,
1074,67,
298,462,
1114,422,
622,342,
245,322,
622,222,
758,558,
758,538,
699,498,
584,458,
212,797,
852,677,
650,637,
1184,497,
917,457,
507,740,
507,420,
349,360,
1195,0,
975,24,
361,51,
405,517,
1086,497,
337,497,
1167,357,
405,117,
1189,363,
1266,243,
1029,223,
490,163,
1029,83,
1266,3,
410,448,
1081,348,
917,268,
1081,148,
1157,8,
989,565,
184,545,
1235,485,
617,185,
1094,25,
549,333,
910,293,
341,93,
1046,53,
686,361,
348,261,
1134,121,
163,81,
438,131,
1155,399,
616,299,
616,199,
1245,179,
152,159,
905,99,
352,294,
657,234,
352,154,
1010,134,
1010,74,
134,273,
453,113,
965,33,
159,214,
633,319,
633,139,
352,59,
1068,39,
489,312,
574,292,
873,172,
945,112,
1094,190,
1168,10,
871,240,
147,240,
1088,220,
147,60,
934,96,
143,320,
458,300,
814,180,
624,140,
714,210,
906,190,
151,305,
83,469,
1101,369,
426,575,
329,415,
498,335,
970,295,
105,175,
426,135,
270,15,
494,341,
953,579,
953,479,
794,279,
1122,99,
1012,283,
69,123,
504,63,
1025,434,
474,234,
295,444,
113,740,
374,540,
1199,220,
727,185,
93,287,
265,123,
587,344,
1066,284,
897,284,
507,284,
390,44,
94,346,
243,114,
1281,133,
476,93,
376,340,
1051,300,
894,240,
634,416,
552,356,
88,356,
1295,296,
725,276,
797,156,
1118,136,
634,36,
797,16,
68,50,
1143,30,
1003,363,
323,363,
941,223,
323,223,
1543,123,
466,63,
941,43,
347,411,
751,211,
487,151,
1177,91,
935,91,
652,31,
935,11,
396,167,
450,301,
529,201,
1249,61,
852,41,
316,368,
686,348,
686,248,
1069,228,
1069,188,
66,286,
681,301,
532,301,
258,281,
532,241,
350,167,
705,87,
412,27,
1039,366,
742,206,
742,66,
405,66,
679,970,
617,970,
679,930,
1134,910,
790,850,
64,810,
276,790,
68,1371,
64,839,
344,679,
64,619,
952,531,
163,351,
163,111,
548,51,
158,49,
451,29,
344,291,
1143,211,
227,111,
130,51,
978,302,
1237,82,
535,426,
953,346,
1070,206,
72,186,
953,126,
617,106,
1030,319,
1030,259,
488,179,
385,59,
373,396,
286,336,
1443,316,
1193,316,
373,196,
443,56,
1309,88,
702,470,
929,370,
333,250,
929,230,
929,190,
963,338,
466,258,
1184,238,
115,98,
473,467,
1274,167,
882,147,
1039,7,
938,119,
938,19,
145,193,
799,133,
1247,73,
798,462,
1204,382,
798,282,
451,22,
412,338,
412,318,
272,406,
621,246,
198,186,
174,125,
82,244,
167,84,
773,64,
888,44,
870,444,
261,424,
181,244,
1329,224,
504,478,
988,278,
988,178,
173,178,
606,205,
94,145,
639,300,
805,100,
175,157,
960,137,
1262,37,
629,37,
654,139,
231,215,
231,175,
938,521,
1018,501,
1256,201,
938,121,
538,101,
136,272,
909,232,
136,112,
440,335,
715,195,
855,15,
741,415,
829,375,
1031,355,
829,95,
832,16,
296,389,
519,269,
622,209,
519,209,
519,29,
519,9,
619,478,
980,226,
980,186,
765,166,
621,66,
342,204,
473,14,
111,14,
128,343,
911,223,
1075,143,
1192,316,
676,316,
676,316,
676,196,
1041,116,
1041,56,
892,384,
613,384,
1214,364,
384,324,
111,646,
1037,526,
911,877,
291,697,
1174,850,
1339,810,
1174,730,
415,710,
351,710,
1017,630,
548,550,
415,510,
1117,290,
1017,290,
919,210,
738,110,
919,90,
351,10,
72,174,
665,311,
85,271,
933,231,
81,510,
458,707,
653,550,
87,530,
249,490,
653,430,
598,248,
345,108,
758,412,
80,392,
643,132,
358,132,
358,12,
1078,169,
289,9,
1276,300,
775,300,
452,60,
452,0,
920,247,
1083,87,
1071,428,
925,328,
1199,108,
1071,48,
572,305,
572,265,
1535,225,
1087,290,
663,290,
663,290,
389,290,
74,270,
891,340,
1059,200,
584,140,
1227,120,
1134,120,
360,80,
1403,347,
917,347,
1256,227,
1403,67,
1256,27,
953,386,
1318,286,
604,266,
953,146,
1323,474,
1008,538,
619,418,
917,338,
1191,318,
425,298,
619,278,
425,178,
1122,18,
1384,431,
1121,71,
1384,31,
869,31,
1356,145,
668,125,
668,45,
1101,160,
262,140,
490,216,
187,348,
1117,308,
707,128,
178,314,
942,274,
144,377,
1146,257,
1369,157,
1055,137,
1266,37,
925,17,
748,282,
1407,202,
1346,142,
658,142,
1407,102,
1031,222,
1258,122,
871,102,
1258,42,
218,393,
218,313,
1470,173,
759,133,
1087,119,
972,484,
819,464,
480,464,
103,424,
259,204,
156,64,
968,285,
981,320,
574,161,
113,161,
248,121,
776,336,
776,256,
180,236,
504,120,
539,234,
539,54,
864,266,
1163,186,
1086,6,
140,437,
496,377,
420,377,
894,17,
180,262,
488,82,
180,42,
714,109,
534,69,
820,260,
488,240,
975,0,
70,401,
1163,361,
365,361,
437,141,
437,121,
437,101,
135,273,
998,233,
78,173,
273,53,
901,317,
70,197,
97,136,
355,96,
914,76,
430,346,
819,106,
334,79,
847,424,
331,247,
1070,107,
331,67,
963,333,
857,73,
383,415,
826,275,
309,133,
343,290,
762,190,
346,126,
346,86,
346,6,
223,12,
937,393,
775,393,
642,417,
642,97,
1044,37,
382,12,
570,311,
377,271,
391,425,
717,365,
391,325,
549,125,
758,173,
163,426,
244,346,
1060,206,
432,146,
701,126,
514,86,
760,440,
523,220,
575,194,
445,426,
365,366,
924,326,
511,266,
924,66,
664,66,
144,420,
408,400,
144,380,
720,63,
393,3,
1016,128,
180,88,
460,28,
901,108,
501,213,
501,53,
263,53,
317,444,
964,44,
505,118,
349,78,
113,38,
1085,376,
1450,316,
230,236,
1230,96,
566,317,
990,177,
448,169,
713,253,
1105,173,
694,356,
99,336,
694,296,
1001,156,
789,292,
364,12,
222,12,
454,339,
1060,91,
286,31,
1194,278,
1115,218,
212,994,
615,954,
473,834,
473,794,
212,774,
1070,634,
280,943,
563,763,
980,603,
563,603,
415,563,
95,939,
564,779,
1116,719,
1116,599,
1116,539,
711,519,
564,439,
787,219,
1064,526,
1064,246,
480,246,
632,106,
1181,6,
410,333,
615,273,
980,193,
980,113,
1081,73,
1179,280,
435,240,
881,478,
545,478,
463,418,
545,378,
739,318,
337,318,
261,318,
1152,421,
234,361,
968,141,
323,81,
117,41,
663,522,
100,502,
663,402,
422,402,
488,322,
481,433,
95,413,
481,393,
95,393,
95,393,
1164,313,
181,293,
481,273,
1124,619,
424,599,
424,579,
119,753,
922,713,
351,673,
444,533,
119,533,
657,513,
265,473,
265,393,
545,373,
265,293,
770,253,
444,113,
657,73,
648,522,
504,522,
1159,502,
504,462,
156,646,
509,586,
1024,566,
576,486,
324,446,
324,446,
156,406,
691,346,
509,266,
324,246,
1145,166,
1024,146,
416,126,
691,106,
691,106,
1145,26,
859,178,
301,18,
569,422,
658,382,
218,362,
311,242,
409,62,
1321,341,
1321,281,
924,241,
749,201,
1180,41,
444,523,
959,503,
695,503,
1029,483,
695,283,
1372,352,
107,292,
464,272,
107,272,
1169,212,
1048,212,
538,152,
107,152,
85,206,
806,86,
1357,66,
804,390,
447,370,
379,370,
1344,270,
1263,270,
115,130,
724,90,
996,30,
447,30,
537,525,
250,525,
326,385,
86,385,
250,365,
250,285,
537,245,
537,165,
652,359,
181,299,
101,179,
652,99,
181,19,
443,395,
195,315,
876,255,
710,235,
645,235,
1060,195,
195,195,
109,195,
109,115,
202,335,
775,295,
97,235,
97,215,
775,195,
97,195,
551,155,
147,279,
401,239,
666,179,
666,159,
401,139,
223,139,
467,119,
555,39,
474,483,
206,363,
1188,323,
206,303,
206,143,
698,188,
773,108,
698,108,
199,108,
199,108,
1089,354,
556,314,
458,194,
696,174,
1089,154,
925,34,
272,355,
151,295,
463,226,
637,206,
187,206,
283,186,
637,86,
463,86,
980,392,
193,332,
519,292,
193,292,
333,232,
519,172,
193,132,
1044,112,
1044,112,
519,92,
633,556,
360,556,
277,556,
633,496,
633,376,
1231,336,
360,216,
1043,156,
919,156,
919,156,
739,366,
1198,346,
739,226,
904,86,
739,26,
208,278,
525,158,
348,18,
113,205,
459,105,
200,25,
1083,311,
237,271,
947,251,
237,251,
947,211,
290,378,
1110,358,
594,318,
594,278,
740,258,
370,258,
1110,238,
959,158,
740,38,
814,462,
905,422,
717,422,
926,797,
1069,677,
926,657,
243,557,
722,864,
184,824,
804,804,
949,644,
722,584,
280,745,
156,705,
280,605,
784,545,
156,525,
882,465,
1039,405,
882,385,
882,345,
982,305,
882,305,
982,265,
479,466,
214,446,
1003,426,
1164,286,
1164,226,
925,166,
1121,476,
282,456,
212,456,
848,396,
1121,276,
1025,196,
187,351,
117,291,
1151,231,
973,191,
255,131,
804,273,
490,213,
876,193,
992,113,
804,13,
162,297,
162,277,
874,157,
402,157,
1146,562,
1286,522,
397,382,
1365,202,
1146,162,
636,122,
636,62,
498,412,
958,372,
1076,352,
845,252,
389,152,
958,52,
1185,257,
221,137,
1185,17,
1204,352,
196,272,
1204,252,
462,252,
380,232,
990,212,
105,212,
453,390,
453,370,
1189,310,
901,310,
901,290,
1000,270,
1000,250,
527,190,
453,170,
304,90,
1189,30,
1034,123,
1034,123,
202,123,
955,83,
776,43,
342,23,
202,3,
202,3,
1054,455,
1054,435,
896,215,
1081,164,
469,44,
740,24,
986,4,
1374,322,
1374,262,
475,182,
475,142,
475,82,
1235,22,
315,404,
245,404,
981,778,
426,758,
282,738,
426,718,
738,849,
950,769,
1020,709,
738,669,
950,649,
255,569,
880,429,
670,349,
454,289,
454,289,
142,289,
738,49,
454,29,
1020,9,
506,364,
506,204,
1286,144,
1224,144,
610,144,
506,124,
610,104,
523,547,
373,547,
1063,487,
608,427,
1145,287,
418,647,
1164,567,
1084,765,
1015,745,
810,685,
810,665,
442,525,
442,465,
196,325,
901,245,
1015,225,
196,205,
810,165,
1130,489,
1306,469,
1130,369,
1234,329,
1234,249,
1130,209,
1234,189,
1306,169,
1234,129,
1306,69,
791,69,
1087,98,
1174,223,
786,349,
939,329,
1086,249,
557,229,
701,209,
557,149,
417,29,
189,441,
456,421,
189,421,
524,381,
926,341,
594,321,
1082,261,
189,221,
1202,121,
594,121,
1067,512,
155,412,
66,352,
66,192,
678,132,
1067,12,
639,321,
911,301,
911,301,
1122,81,
639,1,
908,328,
400,288,
821,268,
154,168,
821,108,
400,68,
520,242,
937,182,
796,122,
520,82,
383,82,
1098,62,
1098,42,
619,413,
1148,373,
442,373,
78,353,
829,612,
279,612,
160,512,
974,472,
829,452,
279,352,
452,312,
160,212,
160,72,
568,12,
942,387,
869,347,
869,307,
66,523,
276,463,
189,443,
708,423,
334,403,
777,383,
189,363,
708,323,
438,689,
438,689,
640,569,
981,854,
461,834,
293,774,
213,714,
879,634,
213,494,
135,494,
879,454,
981,374,
293,374,
293,374,
981,354,
598,214,
676,134,
360,74,
236,161,
638,21,
750,117,
237,117,
295,57,
681,37,
768,378,
345,378,
768,258,
768,178,
709,178,
1050,439,
751,439,
1050,419,
751,359,
404,279,
344,199,
274,159,
928,537,
754,477,
606,457,
280,217,
468,97,
1012,77,
606,77,
391,219,
660,19,
722,392,
722,332,
827,312,
722,272,
1036,232,
664,599,
566,459,
872,419,
373,239,
231,119,
664,79,
566,19,
303,19,
696,216,
921,156,
921,156,
449,96,
921,56,
185,264,
68,164,
68,124,
911,84,
310,64,
971,44,
424,4,
171,178,
291,158,
62,158,
836,118,
464,391,
551,371,
832,331,
832,311,
1093,251,
551,231,
1003,211,
464,191,
391,311,
603,191,
853,171,
907,287,
64,287,
64,127,
64,47,
578,7,
499,333,
78,333,
701,293,
895,273,
701,273,
324,273,
78,233,
817,153,
817,153,
499,153,
817,53,
78,53,
484,348,
62,288,
670,268,
670,168,
368,88,
62,8,
631,293,
72,293,
532,233,
732,213,
433,213,
72,93,
875,33,
980,404,
787,384,
62,344,
62,324,
941,507,
465,487,
74,447,
74,367,
271,287,
346,227,
648,127,
74,87,
1010,67,
1010,7,
795,295,
114,235,
493,215,
649,175,
717,155,
233,623,
671,603,
481,603,
481,443,
852,383,
315,323,
99,323,
852,203,
159,203,
758,183,
97,419,
757,359,
757,319,
97,299,
565,259,
1008,219,
350,139,
97,119,
940,79,
549,298,
136,118,
698,416,
200,396,
517,296,
517,276,
833,196,
517,196,
883,421,
91,421,
794,381,
154,341,
491,321,
91,301,
165,479,
592,439,
734,359,
512,339,
734,259,
106,179,
881,159,
512,119,
881,99,
512,59,
863,447,
449,167,
805,287,
572,267,
572,247,
298,207,
805,127,
144,127,
1076,73,
321,73,
575,33,
882,13,
494,487,
852,467,
1044,447,
1182,347,
180,27,
313,403,
313,363,
534,323,
534,323,
313,303,
329,663,
416,643,
329,623,
66,483,
976,423,
66,403,
1052,343,
1041,857,
341,817,
72,777,
489,637,
358,1000,
1066,980,
582,980,
78,960,
1077,886,
1077,846,
640,786,
102,746,
412,646,
1077,546,
102,506,
963,326,
1077,286,
1077,246,
640,246,
192,246,
330,166,
330,146,
963,46,
330,6,
274,237,
938,177,
89,37,
332,376,
68,376,
530,336,
892,296,
251,176,
251,156,
142,16,
797,329,
1069,249,
721,229,
68,189,
265,109,
1069,89,
950,29,
280,508,
1079,468,
419,428,
926,408,
1079,388,
1222,328,
926,308,
280,288,
836,248,
836,88,
504,88,
836,68,
777,52,
518,496,
748,476,
238,256,
409,236,
941,216,
941,176,
409,176,
511,522,
596,362,
266,362,
266,362,
596,162,
266,102,
392,71,
456,31,
392,11,
923,406,
680,346,
1000,326,
923,166,
618,26,
729,258,
729,198,
305,138,
729,118,
901,165,
656,45,
369,5,
285,271,
285,211,
140,191,
358,91,
595,155,
902,115,
426,95,
561,390,
631,250,
561,190,
344,249,
828,229,
828,49,
237,182,
801,122,
581,122,
874,102,
237,102,
933,519,
642,379,
496,379,
496,359,
854,279,
706,219,
706,199,
933,99,
189,19,
354,933,
496,893,
496,853,
1060,793,
496,753,
334,1084,
334,1004,
334,784,
199,644,
144,1014,
616,994,
307,874,
307,834,
469,814,
1156,794,
743,1087,
230,1047,
379,1027,
230,887,
963,847,
90,747,
861,707,
861,567,
90,367,
379,307,
1013,601,
214,581,
97,481,
611,341,
912,261,
547,241,
214,241,
753,21,
611,1,
349,366,
1212,346,
1212,286,
428,246,
349,166,
834,146,
349,66,
834,46,
140,379,
877,299,
518,239,
342,219,
206,498,
206,378,
401,318,
206,238,
117,58,
388,382,
563,262,
157,242,
563,142,
86,228,
86,8,
743,316,
743,256,
399,176,
399,116,
64,116,
70,452,
232,432,
729,332,
1060,861,
825,821,
405,801,
748,761,
259,701,
146,481,
724,782,
796,762,
868,702,
796,522,
868,482,
88,422,
868,322,
260,102,
88,102,
865,235,
341,215,
341,135,
248,35,
856,344,
76,344,
76,324,
659,706,
659,706,
858,1044,
423,924,
594,904,
858,744,
74,744,
768,659,
768,639,
88,419,
1265,399,
941,379,
831,359,
768,299,
431,279,
431,179,
1265,159,
431,119,
1198,59,
904,211,
468,211,
1272,171,
904,131,
1197,111,
990,91,
788,91,
990,71,
1197,31,
990,31,
785,485,
80,405,
1229,385,
881,385,
1229,285,
1229,165,
689,85,
80,45,
451,431,
240,131,
240,91,
296,320,
960,120,
1029,80,
960,40,
551,0,
536,344,
601,324,
536,144,
882,64,
268,64,
268,44,
767,4,
268,4,
1168,252,
382,212,
969,172,
1168,92,
1087,92,
969,72,
382,32,
967,92,
716,92,
254,286,
320,226,
920,186,
76,106,
770,46,
320,6,
679,540,
89,540,
759,500,
521,645,
207,645,
656,605,
656,485,
656,325,
439,325,
370,440,
832,380,
272,360,
608,300,
903,140,
510,120,
608,60,
196,20,
842,346,
121,326,
335,306,
121,226,
335,206,
740,166,
450,26,
96,293,
811,193,
411,160,
872,140,
308,0,
476,733,
766,453,
214,473,
358,393,
867,373,
750,373,
750,353,
214,333,
573,293,
127,293,
214,273,
214,33,
623,220,
623,140,
623,60,
383,40,
566,198,
346,158,
346,78,
488,38,
342,495,
53,315,
599,215,
144,344,
884,4,
64,4,
794,518,
359,218,
960,98,
315,354,
545,314,
315,274,
749,214,
398,608,
69,608,
398,568,
69,568,
700,508,
620,388,
620,268,
883,381,
726,381,
1048,341,
74,620,
74,540,
74,480,
1108,360,
950,260,
1108,180,
789,80,
74,80,
68,420,
436,280,
436,260,
801,220,
253,140,
138,408,
275,8,
636,313,
78,93,
305,199,
166,39,
548,533,
875,273,
1015,193,
548,153,
548,153,
711,53,
875,33,
1015,13,
795,335,
515,155,
795,135,
515,15,
1072,170,
424,170,
605,90,
605,70,
739,30,
739,10,
885,337,
1099,297,
598,297,
885,157,
598,137,
357,77,
1035,444,
299,424,
450,364,
299,264,
1035,244,
373,224,
373,144,
567,64,
683,44,
68,217,
453,97,
725,448,
783,28,
503,28,
590,369,
721,349,
590,309,
590,289,
985,269,
475,229,
204,229,
475,189,
721,89,
927,9,
223,74,
310,54,
541,14,
286,338,
1074,318,
916,318,
286,158,
1074,58,
935,191,
389,131,
312,91,
280,610,
823,550,
525,1034,
633,1203,
633,1203,
912,1163,
840,1143,
1028,1023,
888,1181,
246,1181,
316,1101,
888,1061,
316,961,
256,1325,
1110,1265,
171,1265,
934,1245,
1038,1205,
508,1185,
256,1085,
171,1065,
468,1374,
911,1354,
468,1234,
1001,1074,
1067,1054,
609,974,
379,954,
301,854,
911,714,
379,694,
301,634,
468,574,
1001,394,
726,354,
262,602,
995,502,
932,442,
760,222,
932,202,
262,102,
654,82,
867,261,
714,201,
275,201,
629,121,
867,101,
629,101,
930,455,
930,455,
382,315,
115,315,
229,618,
291,578,
612,538,
229,478,
229,438,
1054,769,
379,689,
1230,589,
107,369,
571,229,
1230,209,
107,209,
843,189,
842,554,
842,494,
1155,334,
334,274,
755,254,
1155,154,
88,154,
88,94,
88,34,
95,250,
1030,70,
1378,431,
1378,371,
541,351,
364,91,
1378,71,
1378,31,
116,31,
205,326,
1079,306,
378,226,
823,186,
1079,126,
755,126,
205,126,
86,66,
474,440,
663,320,
1005,260,
742,220,
103,180,
1005,120,
642,429,
448,429,
804,409,
642,269,
210,269,
268,249,
507,209,
507,149,
463,505,
463,405,
362,345,
896,205,
82,125,
463,65,
78,289,
158,189,
78,189,
158,9,
290,196,
750,116,
834,96,
859,136,
196,136,
487,36,
920,494,
68,454,
498,640,
498,400,
570,320,
498,320,
719,260,
93,260,
869,100,
