traveling_time,waiting_time,headway
99,2966,
528,2934,
352,2818,
221,2809,
1061,2800,
909,3102,
75,3060,
278,2978,
630,2973,
638,3500,
87,3465,
638,3383,
469,3252,
156,3115,
926,3085,
469,3085,
156,3077,
736,3001,
638,2954,
156,2825,
638,2768,
463,3223,
1308,3220,
1148,3191,
87,3485,
968,3484,
405,3415,
405,3342,
168,3202,
791,3164,
1224,3162,
231,3121,
1131,3024,
1224,2965,
531,2915,
791,2909,
678,3364,
1419,3311,
1505,3215,
805,3180,
1419,3105,
1419,3036,
1250,2945,
1152,2936,
1419,2788,
678,2741,
515,2703,
1419,2640,
1152,2333,
811,2561,
1559,2531,
611,2485,
1559,2424,
1077,2416,
1559,2384,
811,2368,
1239,2301,
811,2280,
1239,2124,
512,2010,
1409,2153,
1602,2136,
1550,2085,
808,2001,
1074,1889,
1409,1850,
266,1841,
259,2053,
499,1983,
638,2272,
1644,2221,
1165,2137,
750,2123,
1319,2115,
1319,1972,
1644,1940,
1499,1848,
1165,1748,
1644,1621,
1319,1620,
903,1608,
1319,1529,
1705,1508,
1644,1502,
1644,1401,
903,1394,
1165,1194,
638,1151,
287,1040,
508,1021,
544,1371,
722,1369,
138,1348,
138,1340,
1449,1780,
1136,1760,
559,1969,
837,1951,
743,1928,
1670,1923,
1607,1874,
412,1872,
671,1728,
412,1696,
671,1644,
837,1550,
671,1495,
837,1446,
540,1839,
141,1802,
141,1766,
653,1605,
816,1440,
1307,1439,
977,1772,
147,1724,
632,1616,
1378,1574,
632,1537,
147,1450,
1563,1351,
977,1314,
557,1305,
1235,1266,
1324,1574,
743,1433,
79,1406,
822,1376,
743,1327,
79,1316,
747,1457,
330,1453,
215,1441,
78,1426,
215,1419,
1241,1402,
734,1678,
649,1616,
734,1586,
734,1443,
435,2272,
692,2645,
1194,2516,
1120,2880,
965,2860,
848,2817,
1456,2917,
208,2909,
1013,2883,
208,2837,
463,2792,
730,2729,
1570,2712,
1359,2538,
208,2499,
646,2416,
463,2346,
825,2280,
825,2176,
151,2126,
825,2119,
463,2082,
1456,2026,
1570,2006,
901,1959,
1570,1785,
463,1685,
463,1669,
1570,1615,
1570,1578,
901,1522,
151,1466,
1359,1343,
1098,1342,
825,1321,
463,1303,
151,1276,
1013,1180,
825,1013,
808,1222,
443,1207,
626,1190,
808,1123,
1662,1034,
1662,1018,
443,902,
443,724,
1662,602,
443,508,
443,295,
1183,217,
139,210,
808,80,
591,278,
1038,125,
1538,436,
1322,412,
435,357,
1322,347,
1424,340,
447,249,
1542,227,
1329,211,
626,187,
1429,163,
511,163,
511,161,
626,130,
82,49,
618,448,
864,416,
618,332,
618,326,
1211,295,
983,293,
359,269,
465,1320,
244,1307,
71,1293,
711,1272,
1497,1199,
132,1172,
1031,1523,
283,1523,
426,1342,
885,1193,
1303,1537,
546,1519,
546,1450,
304,1409,
546,1360,
304,1340,
536,1467,
296,1460,
296,1437,
296,1423,
296,1410,
1028,1364,
150,1497,
1035,1493,
66,1467,
221,1760,
850,2067,
699,1956,
850,1950,
450,1881,
977,1749,
423,2039,
765,1975,
1217,1953,
960,2505,
266,2353,
269,2641,
157,2605,
789,2601,
96,2579,
97,3061,
886,3053,
1227,2941,
637,2841,
516,2784,
662,3088,
461,3041,
992,2960,
351,2920,
111,2918,
662,2814,
341,3051,
355,3357,
467,3323,
1434,3243,
1379,3152,
1434,3144,
1379,3085,
355,3084,
1326,3712,
1569,3680,
1569,3500,
470,3455,
1084,3394,
547,3379,
1166,4101,
411,4221,
916,4343,
916,4268,
916,4230,
1550,4229,
351,4105,
259,4033,
600,4018,
975,4301,
259,4243,
828,4236,
987,4577,
354,4533,
772,4495,
265,4439,
922,4405,
987,4321,
922,4036,
201,4385,
727,4370,
122,4352,
679,4349,
795,4318,
727,4305,
201,4269,
391,4554,
935,4510,
502,4467,
502,4451,
502,4313,
1020,4893,
148,4845,
700,4691,
69,4573,
148,4493,
204,4920,
204,4800,
204,4741,
975,4736,
204,4649,
74,4616,
204,4584,
870,4555,
81,4904,
444,4899,
881,4877,
144,4847,
318,4763,
1144,5410,
240,5369,
179,5357,
403,5179,
414,5411,
1338,5361,
470,5248,
967,5244,
240,5204,
339,5165,
414,5132,
473,5371,
246,5362,
344,5327,
893,5286,
962,5271,
1143,5262,
333,5446,
409,5414,
333,5393,
565,5389,
1353,5371,
523,5697,
221,5662,
521,5881,
335,5866,
584,5825,
1105,5798,
335,5665,
1035,5591,
559,6033,
914,5994,
329,5967,
329,5793,
914,5682,
1001,5666,
394,5589,
1271,5702,
337,5697,
262,5676,
1271,5645,
1067,5900,
592,5822,
751,5569,
1317,5527,
751,5521,
1416,5766,
1416,5635,
1088,5503,
242,5491,
136,5619,
1245,5549,
743,5528,
249,5526,
1245,5512,
922,5425,
137,5597,
924,5580,
924,5399,
922,5605,
241,5586,
922,5555,
829,6296,
829,6287,
918,6279,
918,6181,
918,6079,
139,6018,
128,6360,
1014,6236,
545,6153,
1079,6132,
106,6449,
803,6331,
1134,6277,
1076,6277,
1007,6256,
1134,6249,
1076,6218,
993,6701,
1141,6679,
548,7007,
1105,7003,
1021,6969,
365,6886,
1584,6851,
1468,6817,
909,6795,
1468,6758,
1105,6696,
1369,6639,
1468,6638,
416,7012,
603,6843,
531,6770,
531,6751,
782,6609,
782,6541,
55,6525,
787,6862,
371,6834,
432,6811,
118,6743,
1258,6741,
608,6728,
1258,6693,
1258,6663,
429,6897,
544,6890,
898,6885,
1460,6847,
173,1382,
537,1284,
728,1279,
146,1570,
1235,1567,
146,1453,
1232,1794,
162,1770,
162,1736,
233,1689,
154,1875,
225,1834,
369,1646,
369,1636,
1061,1829,
159,1645,
369,1573,
830,1528,
375,1813,
85,1769,
158,1728,
158,1699,
85,1675,
157,2041,
157,2011,
857,2002,
617,2343,
617,2214,
64,2203,
911,1937,
352,1926,
618,2537,
63,2514,
618,2485,
792,2292,
1252,2500,
1340,2423,
617,2405,
172,2938,
419,2806,
1147,3159,
1194,2933,
1279,2923,
718,3133,
718,3111,
355,4173,
1211,4082,
1376,4628,
1376,4567,
336,4528,
1338,4810,
403,4631,
1151,4534,
393,4626,
924,4617,
83,4614,
162,4571,
996,4520,
996,4481,
162,4464,
933,4362,
1161,4308,
933,4149,
403,4082,
996,4050,
665,4345,
949,4267,
716,4150,
850,4113,
346,4378,
167,4369,
981,4227,
459,4202,
89,4133,
604,4123,
894,4020,
605,4230,
840,4142,
557,4059,
926,4007,
418,3715,
673,3616,
307,3594,
82,3867,
82,3858,
953,3736,
866,3662,
433,3641,
134,3545,
433,3542,
134,3525,
866,3519,
580,4096,
580,4068,
631,4062,
432,3957,
770,3861,
432,3688,
313,3671,
130,4177,
1001,4166,
1071,4039,
901,4035,
796,4023,
796,4009,
717,3936,
295,4254,
623,4218,
623,4163,
363,3961,
965,4669,
898,4628,
1051,4510,
780,4992,
780,4922,
711,4829,
360,4817,
291,4757,
153,4932,
646,4866,
302,5245,
302,5160,
67,5095,
1218,5368,
840,5361,
319,5253,
840,5004,
1022,4935,
1009,5492,
75,5456,
75,5392,
75,5349,
331,5347,
1105,5333,
259,5314,
1105,5287,
804,5562,
412,5554,
70,5538,
804,5428,
903,5269,
168,5565,
59,5508,
243,5407,
503,5367,
243,5171,
58,5204,
844,5151,
1082,5085,
1167,5043,
851,5200,
990,5014,
596,5002,
596,4946,
1090,4927,
596,4902,
249,4861,
510,4831,
1166,4999,
586,4949,
501,4905,
586,4843,
1166,4810,
988,4742,
586,4625,
249,5368,
840,5358,
249,5292,
971,5261,
751,5253,
1037,5173,
939,5449,
673,5723,
1079,5715,
482,6205,
1419,6261,
750,6153,
862,6071,
947,6011,
1305,5998,
862,5944,
960,6129,
923,6300,
1283,6250,
727,6232,
1242,6587,
1356,6494,
669,6480,
669,6423,
785,6375,
1235,6653,
676,6611,
1135,6408,
676,6362,
1026,6748,
112,1465,
667,1440,
755,1289,
1365,1282,
1162,1574,
73,1400,
142,1258,
744,1558,
292,1326,
884,1216,
744,1104,
78,1019,
149,978,
70,1175,
285,1331,
285,1273,
285,1266,
285,1203,
144,1475,
290,1454,
879,1202,
775,1543,
826,1413,
475,1396,
775,1335,
112,1516,
847,1436,
1082,1346,
112,1248,
631,1718,
852,1706,
555,1675,
1144,1785,
297,1733,
112,1705,
875,1692,
359,2169,
1211,2149,
1211,2097,
269,1748,
63,1976,
374,1940,
623,1898,
173,1883,
954,2088,
378,2439,
178,2366,
1145,2312,
178,2256,
178,2110,
378,2002,
1218,2624,
63,2604,
63,2512,
522,2499,
1352,2981,
325,2958,
987,3159,
73,3131,
831,3055,
72,2914,
320,2871,
897,3076,
572,3018,
249,3090,
765,3385,
947,3373,
76,3360,
484,3358,
320,3340,
805,3582,
805,3547,
418,3533,
257,3487,
257,3466,
805,3463,
526,3664,
847,3648,
594,3645,
478,3322,
526,3227,
52,3510,
784,3486,
404,3482,
404,3458,
240,3188,
54,3770,
54,3723,
234,3628,
403,3616,
234,3600,
619,3531,
237,4014,
237,3995,
237,3974,
717,3799,
737,4075,
174,4060,
900,3972,
900,3960,
96,3926,
224,4660,
224,4555,
93,4515,
230,4759,
174,4734,
638,4642,
908,4564,
299,4559,
299,4552,
1098,4470,
227,4691,
897,4657,
296,4627,
897,4569,
296,4532,
716,4064,
325,4269,
229,4091,
325,3988,
744,4397,
348,4633,
952,4517,
348,4498,
952,4413,
249,4401,
348,4373,
325,4672,
746,4620,
256,4757,
1183,4756,
350,4742,
795,4610,
613,4559,
256,4501,
795,4247,
342,4628,
179,4623,
342,4582,
529,4800,
930,4757,
786,4740,
930,4630,
930,4529,
528,4512,
1024,4486,
926,4562,
1026,4525,
446,4440,
185,4430,
1026,4424,
446,4346,
188,5343,
499,5337,
690,5330,
507,5476,
796,5444,
796,5079,
951,4882,
951,4858,
796,4853,
1028,5162,
436,5113,
1093,4989,
436,4988,
611,5424,
433,5400,
1162,5375,
962,5367,
522,5528,
1248,5340,
617,5307,
1358,5323,
525,5278,
1259,5183,
251,5358,
1346,5302,
1134,5237,
1231,5150,
1062,5669,
1062,5545,
956,5534,
1056,5496,
74,5473,
908,5835,
505,5753,
327,5721,
908,5672,
828,1539,
1253,1338,
740,1303,
364,1175,
364,1092,
671,1303,
486,1260,
586,986,
1089,932,
399,929,
313,1241,
583,1061,
1070,1051,
410,1042,
1070,953,
1070,893,
662,1071,
311,1010,
662,934,
399,922,
662,839,
399,638,
810,710,
902,579,
316,546,
575,824,
806,812,
313,780,
313,702,
806,673,
746,650,
522,956,
522,952,
751,931,
751,894,
970,1150,
615,1140,
1005,1786,
521,1754,
918,1740,
521,1684,
445,1594,
763,1794,
1079,1700,
520,1629,
444,1565,
520,1564,
520,1533,
520,1349,
687,1131,
617,1638,
368,1573,
247,1459,
958,1336,
157,1271,
247,1208,
958,1155,
110,1571,
907,1450,
954,1243,
896,1156,
484,1084,
630,981,
630,974,
945,925,
112,1314,
312,1212,
1024,1010,
1079,1007,
193,1649,
1155,1639,
116,1563,
897,1548,
459,1536,
897,1525,
1155,1465,
253,2009,
882,1991,
181,1821,
253,1812,
1221,1767,
253,1618,
1245,1725,
1164,1496,
758,1267,
248,1357,
927,1292,
188,1292,
996,1221,
777,1084,
188,970,
996,889,
996,818,
248,734,
1099,636,
927,588,
1050,813,
769,780,
890,653,
500,627,
241,700,
241,598,
1084,565,
771,515,
834,490,
504,784,
788,638,
622,593,
622,580,
689,578,
622,486,
814,714,
555,658,
292,469,
437,376,
628,327,
709,501,
542,461,
709,396,
610,351,
562,557,
447,556,
447,548,
447,532,
299,491,
819,445,
631,418,
732,408,
447,364,
299,324,
562,267,
299,260,
299,711,
447,668,
447,667,
637,591,
818,557,
637,557,
498,527,
871,1012,
587,981,
587,930,
1031,910,
256,852,
941,655,
941,403,
666,369,
256,300,
587,289,
871,212,
641,572,
464,560,
804,549,
464,519,
738,408,
136,276,
539,1241,
200,1164,
197,823,
131,1075,
131,911,
549,1151,
464,1113,
129,1092,
648,1288,
136,1182,
1020,1166,
648,1005,
648,931,
172,1269,
265,1260,
861,1139,
112,1135,
542,1156,
699,1142,
178,1138,
178,995,
629,846,
1023,800,
607,1073,
541,1304,
184,1290,
278,1197,
112,1079,
113,1446,
668,1415,
857,1394,
113,1235,
113,1191,
420,1466,
420,1398,
500,1358,
678,1317,
415,1405,
494,1375,
996,1342,
415,1242,
811,1353,
499,1619,
681,1596,
73,1558,
866,2252,
468,2172,
669,2094,
468,2042,
468,2041,
389,2034,
559,2323,
180,2273,
559,2190,
446,2165,
559,2124,
644,2406,
440,2382,
644,2337,
771,1968,
354,2414,
787,2301,
896,2286,
362,2204,
993,2190,
550,2007,
896,1918,
550,1887,
550,1809,
740,1961,
183,1906,
740,1822,
1103,1742,
270,1636,
270,1536,
656,1465,
538,1679,
883,1553,
620,1491,
980,1449,
989,1658,
532,1658,
171,1497,
532,1402,
416,1394,
887,1344,
882,1448,
882,1435,
882,1367,
179,1257,
533,1031,
882,906,
619,868,
619,751,
67,1068,
776,1035,
630,962,
67,764,
67,725,
776,723,
832,683,
67,668,
630,655,
67,514,
1032,1802,
519,1770,
1032,1756,
519,1606,
143,1590,
143,1537,
607,1514,
143,1441,
748,1584,
243,1422,
1020,1369,
517,1315,
330,1266,
417,1143,
330,1143,
417,1123,
595,1472,
595,1469,
143,1409,
242,1379,
143,1363,
735,1176,
242,1105,
242,1003,
591,1173,
996,1099,
996,975,
591,955,
240,945,
591,915,
996,896,
732,879,
411,874,
144,984,
518,849,
418,743,
744,735,
144,724,
250,714,
144,709,
836,561,
335,480,
146,749,
675,736,
332,728,
146,624,
242,616,
242,389,
332,308,
242,262,
414,259,
675,239,
156,564,
405,474,
405,298,
332,283,
556,274,
232,256,
454,3,
794,427,
513,379,
559,319,
794,234,
342,137,
265,73,
265,634,
562,619,
825,552,
738,310,
738,291,
265,192,
502,480,
982,444,
211,761,
855,662,
211,573,
460,547,
942,530,
855,515,
211,496,
460,445,
531,757,
450,563,
201,400,
85,387,
929,379,
194,608,
517,536,
82,447,
454,836,
200,796,
200,773,
912,642,
200,636,
200,602,
912,599,
77,1136,
1099,1132,
781,993,
1099,839,
343,822,
700,819,
77,802,
700,789,
343,701,
343,670,
77,662,
77,604,
339,858,
701,772,
339,686,
852,478,
72,477,
72,444,
1040,441,
607,346,
72,344,
607,287,
582,363,
582,297,
582,264,
582,239,
60,146,
872,206,
956,134,
320,216,
820,201,
820,23,
607,162,
607,97,
374,29,
227,22,
449,328,
258,314,
258,277,
161,261,
533,405,
111,272,
250,175,
164,446,
164,420,
111,274,
552,697,
318,534,
119,396,
267,267,
318,266,
318,254,
552,251,
119,180,
480,555,
141,535,
401,443,
480,315,
845,259,
386,524,
726,510,
386,483,
726,464,
127,1152,
394,1080,
394,928,
394,807,
394,557,
741,480,
125,681,
125,392,
125,298,
391,358,
726,276,
545,199,
501,294,
156,229,
572,168,
501,16,
60,8,
749,148,
162,205,
427,187,
514,138,
427,131,
413,500,
611,738,
936,731,
166,661,
611,633,
429,542,
846,540,
166,509,
846,378,
846,357,
846,298,
239,660,
163,607,
654,526,
163,302,
654,256,
654,13,
603,230,
603,181,
603,172,
425,22,
419,130,
419,117,
928,149,
986,109,
426,243,
426,206,
345,190,
426,141,
660,896,
502,894,
788,716,
722,663,
722,534,
502,427,
534,1001,
189,969,
90,950,
189,819,
266,804,
379,769,
379,555,
266,505,
375,865,
261,800,
657,764,
534,659,
375,619,
90,608,
375,512,
186,489,
729,885,
529,770,
529,716,
374,642,
924,792,
255,615,
84,552,
84,532,
920,685,
361,636,
87,605,
920,570,
87,519,
361,419,
480,636,
922,595,
115,427,
187,287,
187,133,
825,92,
471,441,
826,394,
562,278,
469,526,
469,517,
918,493,
469,206,
918,136,
469,111,
709,115,
765,79,
362,60,
103,1902,
889,1899,
618,1889,
618,1647,
618,1616,
191,1550,
103,1531,
464,1425,
103,1123,
605,1274,
274,955,
877,943,
605,895,
877,890,
605,622,
605,568,
278,918,
99,787,
452,735,
592,724,
856,649,
369,587,
267,606,
184,513,
267,461,
96,458,
600,689,
600,591,
600,498,
461,328,
374,157,
692,131,
374,131,
692,113,
106,109,
274,103,
191,14,
186,240,
452,217,
96,94,
529,19,
76,367,
400,167,
76,64,
298,2,
529,592,
402,478,
294,470,
529,466,
294,262,
560,282,
398,181,
76,168,
174,284,
319,71,
370,216,
852,202,
450,163,
765,161,
711,144,
370,141,
711,136,
301,109,
765,107,
121,84,
446,339,
446,301,
712,201,
365,183,
712,108,
759,50,
446,11,
435,38,
296,426,
439,393,
296,201,
296,121,
962,479,
704,454,
537,320,
1022,278,
1022,225,
537,57,
704,30,
962,26,
537,17,
968,622,
535,558,
704,536,
968,390,
780,273,
535,182,
704,88,
629,86,
968,80,
1006,62,
529,119,
679,68,
587,210,
587,209,
531,188,
896,144,
311,279,
164,278,
260,203,
260,47,
198,441,
145,435,
263,419,
336,375,
435,332,
323,344,
187,263,
148,443,
433,435,
148,430,
433,340,
263,326,
332,256,
200,217,
200,28,
433,599,
338,522,
519,519,
148,517,
266,353,
338,263,
331,613,
331,605,
615,577,
615,549,
410,537,
515,485,
668,674,
410,315,
410,228,
761,118,
680,675,
613,671,
511,642,
868,514,
69,355,
497,264,
868,169,
408,33,
670,232,
69,180,
69,177,
69,108,
69,46,
441,243,
512,146,
692,81,
829,46,
441,23,
689,377,
895,307,
689,80,
521,242,
364,162,
899,156,
703,99,
521,20,
516,230,
442,216,
442,71,
755,70,
774,177,
357,29,
725,305,
574,244,
574,222,
486,637,
486,486,
486,483,
486,368,
579,488,
83,419,
664,224,
86,339,
166,308,
86,94,
480,87,
86,65,
85,286,
166,223,
733,133,
85,82,
99,670,
99,598,
178,570,
448,540,
448,497,
99,408,
99,521,
505,439,
289,360,
379,306,
565,61,
96,296,
375,270,
171,215,
285,187,
173,479,
386,192,
470,39,
386,11,
922,103,
72,81,
922,69,
818,353,
245,313,
716,94,
246,320,
246,270,
68,76,
649,3,
88,1984,
176,1901,
88,1804,
786,1786,
176,1675,
786,1662,
88,1640,
505,1678,
505,1674,
87,1634,
87,1111,
505,1009,
505,626,
97,41,
492,84,
494,192,
493,232,
493,180,
433,23,
433,7,
222,20,
452,543,
217,515,
217,461,
217,210,
217,191,
173,627,
221,554,
98,244,
484,67,
397,29,
243,165,
731,192,
728,304,
330,278,
728,15,
728,3,
184,428,
327,306,
327,274,
184,228,
756,791,
271,736,
438,718,
756,716,
357,698,
357,668,
357,648,
696,473,
357,212,
438,74,
437,628,
513,561,
513,314,
362,281,
437,228,
513,125,
701,90,
760,48,
416,120,
488,54,
348,51,
345,149,
668,81,
584,64,
668,45,
269,158,
634,101,
458,5,
147,154,
150,317,
288,213,
474,180,
215,54,
378,102,
143,100,
467,294,
147,267,
210,174,
380,64,
149,449,
469,193,
383,185,
383,81,
288,27,
444,472,
444,437,
544,313,
614,265,
534,503,
600,271,
534,79,
600,36,
614,722,
614,645,
347,487,
445,378,
700,376,
347,242,
614,80,
700,78,
445,0,
428,191,
428,73,
609,18,
794,201,
416,211,
741,323,
347,314,
596,226,
347,220,
741,171,
746,296,
800,201,
352,132,
746,109,
422,67,
422,53,
746,4,
660,374,
347,246,
584,103,
445,35,
833,22,
642,333,
581,265,
581,92,
581,74,
642,7,
401,460,
586,459,
80,304,
586,287,
586,104,
641,24,
641,4,
581,3,
580,116,
648,101,
580,50,
411,666,
477,528,
280,528,
349,409,
411,342,
411,151,
466,414,
280,102,
279,329,
279,76,
433,468,
351,437,
79,168,
79,135,
285,75,
551,60,
351,52,
273,148,
745,147,
631,22,
631,15,
854,161,
375,181,
386,299,
650,255,
752,217,
386,200,
650,170,
372,192,
525,364,
581,310,
379,273,
656,151,
273,1773,
185,1629,
88,1412,
427,1381,
273,1281,
273,904,
273,884,
87,1047,
272,998,
690,917,
87,629,
272,500,
272,40,
256,238,
173,190,
266,253,
403,73,
266,12,
122,324,
300,172,
73,49,
355,321,
74,208,
120,50,
224,315,
75,270,
123,245,
123,231,
69,252,
145,112,
69,392,
551,121,
464,117,
464,73,
463,331,
69,230,
69,102,
150,35,
528,383,
583,147,
528,133,
528,57,
86,895,
485,851,
425,838,
86,558,
425,527,
433,1074,
433,835,
169,800,
94,793,
245,773,
169,735,
94,699,
94,575,
169,394,
169,359,
228,546,
228,335,
487,324,
156,21,
219,83,
290,123,
191,100,
369,146,
184,95,
115,197,
372,129,
372,19,
285,366,
51,350,
118,182,
190,143,
371,8,
354,348,
433,238,
340,227,
82,192,
177,122,
274,112,
80,498,
80,359,
80,339,
433,8,
162,265,
154,234,
335,59,
85,204,
479,79,
339,282,
481,267,
87,377,
87,365,
161,204,
87,153,
417,268,
507,216,
321,331,
314,161,
567,242,
270,530,
112,473,
201,266,
270,45,
113,35,
114,85,
396,72,
114,10,
206,462,
117,400,
117,217,
272,91,
458,82,
116,292,
207,275,
116,244,
116,223,
116,121,
116,43,
110,141,
119,284,
119,283,
339,2134,
339,2082,
339,1675,
185,1545,
610,1396,
331,1285,
100,1089,
603,1036,
185,933,
185,348,
585,148,
180,134,
326,187,
184,272,
261,233,
261,173,
184,62,
227,243,
311,511,
48,57,
80,428,
80,410,
80,328,
341,201,
80,12,
392,23,
343,6,
458,424,
513,123,
156,915,
339,828,
399,783,
81,754,
339,736,
156,676,
156,517,
339,419,
399,412,
156,356,
156,340,
399,319,
81,317,
398,911,
398,830,
151,716,
151,511,
151,467,
151,362,
151,341,
151,191,
75,72,
140,168,
399,160,
399,57,
65,16,
316,9,
324,321,
324,306,
138,306,
138,270,
138,224,
65,142,
132,207,
63,177,
132,151,
132,94,
132,89,
320,603,
139,449,
67,378,
234,371,
67,361,
105,665,
205,600,
365,426,
275,371,
365,367,
205,192,
205,189,
105,152,
105,84,
205,49,
353,609,
267,444,
353,18,
460,228,
388,244,
71,206,
443,131,
251,54,
455,260,
249,89,
69,34,
448,163,
252,145,
448,87,
379,419,
313,283,
224,182,
224,108,
74,101,
313,97,
313,77,
388,276,
388,182,
388,165,
325,122,
235,90,
396,461,
244,413,
244,355,
328,282,
244,228,
396,222,
238,130,
139,149,
239,62,
384,53,
384,42,
317,281,
139,273,
139,259,
139,41,
317,16,
158,613,
89,589,
286,494,
89,451,
286,386,
158,352,
89,79,
90,434,
155,353,
155,328,
90,33,
159,307,
90,227,
355,334,
355,323,
89,278,
237,200,
89,92,
237,32,
557,0,
348,97,
447,92,
84,67,
84,65,
355,323,
457,62,
82,376,
82,52,
82,41,
88,2168,
242,1904,
88,1873,
513,1232,
88,1193,
242,1025,
88,705,
85,789,
85,779,
85,514,
231,403,
503,328,
223,120,
82,18,
226,232,
87,227,
226,156,
87,105,
318,50,
226,10,
231,109,
229,317,
186,312,
235,78,
186,40,
176,323,
176,262,
101,229,
176,148,
404,266,
316,227,
404,27,
316,21,
316,9,
261,463,
402,175,
315,113,
398,64,
398,64,
266,166,
266,164,
385,339,
440,285,
440,196,
440,172,
318,844,
318,18,
75,8,
76,515,
323,478,
264,366,
264,104,
323,69,
331,27,
160,170,
259,206,
259,73,
253,108,
257,187,
257,168,
170,4,
169,629,
169,573,
102,520,
102,452,
102,408,
169,230,
169,221,
102,121,
322,168,
372,108,
180,160,
325,8,
378,265,
239,115,
249,212,
185,153,
253,26,
246,111,
197,450,
192,11,
148,324,
148,253,
148,1,
479,18,
475,186,
360,152,
360,130,
476,84,
277,262,
425,1772,
154,1634,
146,147,
140,357,
140,114,
141,165,
231,105,
127,303,
141,448,
141,95,
232,148,
232,31,
183,502,
183,88,
188,3,
92,129,
99,251,
95,584,
70,409,
70,337,
159,207,
153,740,
67,710,
67,38,
190,283,
190,263,
190,250,
190,130,
206,418,
142,285,
196,244,
89,392,
153,319,
90,319,
90,86,
90,61,
90,16,
151,131,
90,99,
84,493,
84,316,
84,236,
149,198,
149,159,
128,380,
128,228,
62,190,
121,352,
121,327,
58,336,
200,351,
200,258,
200,209,
97,128,
97,59,
97,53,
216,186,
100,297,
213,90,
56,264,
271,2205,
271,426,
60,153,
49,334,
87,203,
55,357,
60,620,
60,597,
81,35,
85,0,
83,8,
90,105,
86,508,
51,298,
51,0,
52,107,
66,184,
68,256,
118,72,
116,317,
114,327,
114,60,
113,13,
75,102,
