pygame 2.6.1 (SDL 2.28.4, Python 3.8.20)
Hello from the pygame community. https://www.pygame.org/contribute.html
cuda:0
[33mWARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.[0m
Soft Q Network:  SoftQNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (critic): Sequential(
    (0): VectorizedLinear()
    (1): ReLU()
    (2): VectorizedLinear()
    (3): ReLU()
    (4): VectorizedLinear()
    (5): ReLU()
    (6): VectorizedLinear()
  )
)
Policy Network:  PolicyNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (linear1): Linear(in_features=55, out_features=64, bias=True)
  (linear2): Linear(in_features=64, out_features=64, bias=True)
  (linear3): Linear(in_features=64, out_features=64, bias=True)
  (linear4): Linear(in_features=64, out_features=64, bias=True)
  (mean_linear): Linear(in_features=64, out_features=1, bias=True)
  (log_std_linear): Linear(in_features=64, out_features=1, bias=True)
)
[2K[2KEpisode: 0 | Episode Reward: -1281237.7436895361 | CPU Memory: 1633.65 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 49.70%
[2K[2KEpisode: 34 | Episode Reward: -909795.8389826578 | CPU Memory: 1779.30 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 35 | Episode Reward: -1028414.7065751851 | CPU Memory: 1779.56 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 36 | Episode Reward: -925999.2273297124 | CPU Memory: 1779.63 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 37 | Episode Reward: -813158.7714370977 | CPU Memory: 1779.63 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 38 | Episode Reward: -690641.7161383303 | CPU Memory: 1779.63 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 39 | Episode Reward: -707397.4155717784 | CPU Memory: 1779.63 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 40 | Episode Reward: -627137.6006877637 | CPU Memory: 1780.14 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 41 | Episode Reward: -926931.0621396769 | CPU Memory: 1780.18 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 42 | Episode Reward: -892869.5927873263 | CPU Memory: 1780.28 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 43 | Episode Reward: -936109.7588280637 | CPU Memory: 1780.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 44 | Episode Reward: -963841.1562739286 | CPU Memory: 1780.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 45 | Episode Reward: -614432.8419995027 | CPU Memory: 1780.64 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 46 | Episode Reward: -548007.8666560006 | CPU Memory: 1780.71 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 47 | Episode Reward: -557821.2359029069 | CPU Memory: 1780.71 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 48 | Episode Reward: -604192.3555294238 | CPU Memory: 1780.71 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 49 | Episode Reward: -659413.650775518 | CPU Memory: 1780.97 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 50 | Episode Reward: -614314.8230551914 | CPU Memory: 1781.15 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 51 | Episode Reward: -595707.7699132065 | CPU Memory: 1781.26 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 52 | Episode Reward: -635289.5477690097 | CPU Memory: 1781.26 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 53 | Episode Reward: -666883.1808133033 | CPU Memory: 1781.26 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 54 | Episode Reward: -763950.7499590215 | CPU Memory: 1781.26 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 55 | Episode Reward: -692593.1258759357 | CPU Memory: 1781.26 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 56 | Episode Reward: -758127.6103581086 | CPU Memory: 1781.26 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 57 | Episode Reward: -892475.6010670813 | CPU Memory: 1781.26 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 58 | Episode Reward: -843599.2316333259 | CPU Memory: 1781.26 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 59 | Episode Reward: -821104.4830182067 | CPU Memory: 1781.26 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 60 | Episode Reward: -846587.5773755185 | CPU Memory: 1781.26 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 61 | Episode Reward: -873664.9625414622 | CPU Memory: 1781.26 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 62 | Episode Reward: -852377.185636259 | CPU Memory: 1781.26 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 63 | Episode Reward: -851770.0754198148 | CPU Memory: 1781.26 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 64 | Episode Reward: -813811.4485147701 | CPU Memory: 1781.26 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 65 | Episode Reward: -732175.8219375152 | CPU Memory: 1781.26 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 66 | Episode Reward: -748358.4574398422 | CPU Memory: 1781.26 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 67 | Episode Reward: -757506.5469720963 | CPU Memory: 1781.26 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 68 | Episode Reward: -799564.6730133569 | CPU Memory: 1783.54 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 69 | Episode Reward: -750323.6867212227 | CPU Memory: 1783.75 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 70 | Episode Reward: -790986.2118800508 | CPU Memory: 1785.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 71 | Episode Reward: -804435.7186332322 | CPU Memory: 1785.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 72 | Episode Reward: -802794.4967193012 | CPU Memory: 1785.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 73 | Episode Reward: -838417.6039416067 | CPU Memory: 1785.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 74 | Episode Reward: -774157.6409850183 | CPU Memory: 1785.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 75 | Episode Reward: -774846.8789226654 | CPU Memory: 1785.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 76 | Episode Reward: -702158.569180793 | CPU Memory: 1785.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 77 | Episode Reward: -738600.9916748013 | CPU Memory: 1785.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 78 | Episode Reward: -762575.2368426442 | CPU Memory: 1785.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 79 | Episode Reward: -764210.4916887556 | CPU Memory: 1785.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 80 | Episode Reward: -770907.6317396251 | CPU Memory: 1817.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 81 | Episode Reward: -692158.1269523654 | CPU Memory: 1817.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 82 | Episode Reward: -709500.4862058656 | CPU Memory: 1817.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 83 | Episode Reward: -616404.9168572311 | CPU Memory: 1817.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 84 | Episode Reward: -645995.7525347982 | CPU Memory: 1817.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 85 | Episode Reward: -722209.1639650275 | CPU Memory: 1817.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 86 | Episode Reward: -720242.7304195085 | CPU Memory: 1817.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 87 | Episode Reward: -667824.3972776714 | CPU Memory: 1817.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 88 | Episode Reward: -639168.3726131929 | CPU Memory: 1817.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 89 | Episode Reward: -618743.9541652538 | CPU Memory: 1817.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 90 | Episode Reward: -591476.0595729218 | CPU Memory: 1817.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 91 | Episode Reward: -554018.5462589127 | CPU Memory: 1817.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 92 | Episode Reward: -568408.3233664761 | CPU Memory: 1817.85 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 93 | Episode Reward: -550006.0574000754 | CPU Memory: 1831.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 94 | Episode Reward: -529679.6040322237 | CPU Memory: 1875.00 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 95 | Episode Reward: -537131.9583326366 | CPU Memory: 1899.75 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 96 | Episode Reward: -504493.9470617977 | CPU Memory: 1913.21 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 97 | Episode Reward: -458070.28881704796 | CPU Memory: 1938.15 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 98 | Episode Reward: -465971.7180426181 | CPU Memory: 1962.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 99 | Episode Reward: -412976.77687522274 | CPU Memory: 1987.94 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 100 | Episode Reward: -419844.1382988652 | CPU Memory: 1988.03 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 101 | Episode Reward: -458842.2284718466 | CPU Memory: 1988.03 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 102 | Episode Reward: -473394.88421536476 | CPU Memory: 1993.65 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 103 | Episode Reward: -465643.9654263744 | CPU Memory: 2024.70 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 104 | Episode Reward: -612856.6375759615 | CPU Memory: 2024.70 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 105 | Episode Reward: -712859.4245907799 | CPU Memory: 2027.21 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 106 | Episode Reward: -822255.4115772889 | CPU Memory: 2032.56 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 107 | Episode Reward: -869380.4662154512 | CPU Memory: 2041.90 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 108 | Episode Reward: -969371.5671070638 | CPU Memory: 2064.89 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 109 | Episode Reward: -1006607.8156590338 | CPU Memory: 2067.60 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 110 | Episode Reward: -974442.4431205487 | CPU Memory: 2069.69 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 111 | Episode Reward: -1000700.0758405033 | CPU Memory: 2069.54 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 112 | Episode Reward: -921450.3703867302 | CPU Memory: 2069.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 113 | Episode Reward: -1046060.7044902792 | CPU Memory: 2073.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 114 | Episode Reward: -1040502.865093865 | CPU Memory: 2073.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 115 | Episode Reward: -974775.4451903588 | CPU Memory: 2073.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 116 | Episode Reward: -1018743.2956329436 | CPU Memory: 2073.59 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 117 | Episode Reward: -971506.8006645466 | CPU Memory: 2074.10 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 118 | Episode Reward: -996650.4340791326 | CPU Memory: 2074.10 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 119 | Episode Reward: -942773.0406711597 | CPU Memory: 2074.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 120 | Episode Reward: -999795.7950414245 | CPU Memory: 2074.87 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 121 | Episode Reward: -985824.7003027656 | CPU Memory: 2078.74 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 122 | Episode Reward: -1016088.1803482306 | CPU Memory: 2077.21 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 123 | Episode Reward: -990536.2690146702 | CPU Memory: 2080.65 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 124 | Episode Reward: -951309.7457298499 | CPU Memory: 2080.65 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 125 | Episode Reward: -1023628.361218473 | CPU Memory: 2080.65 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 126 | Episode Reward: -890922.1580373744 | CPU Memory: 2080.82 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 127 | Episode Reward: -844652.854654282 | CPU Memory: 2080.82 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 128 | Episode Reward: -683611.3210711308 | CPU Memory: 2081.08 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 129 | Episode Reward: -613807.337670873 | CPU Memory: 2081.08 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 130 | Episode Reward: -564175.4942010518 | CPU Memory: 2081.08 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 131 | Episode Reward: -531580.4806214405 | CPU Memory: 2081.08 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 132 | Episode Reward: -591738.0862210682 | CPU Memory: 2081.59 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 133 | Episode Reward: -620469.978448031 | CPU Memory: 2081.59 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 134 | Episode Reward: -713997.7516987972 | CPU Memory: 2081.59 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.44%
[2K[2KEpisode: 135 | Episode Reward: -750531.528423763 | CPU Memory: 2081.59 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 136 | Episode Reward: -872421.682144923 | CPU Memory: 2082.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 137 | Episode Reward: -872326.4599218295 | CPU Memory: 2082.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 138 | Episode Reward: -958546.3256950468 | CPU Memory: 2082.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 139 | Episode Reward: -1001387.7384016942 | CPU Memory: 2082.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 140 | Episode Reward: -988604.254769518 | CPU Memory: 2082.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 141 | Episode Reward: -997410.3917168452 | CPU Memory: 2086.07 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 142 | Episode Reward: -953995.065829224 | CPU Memory: 2084.83 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 143 | Episode Reward: -1016203.214269866 | CPU Memory: 2084.77 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 144 | Episode Reward: -1003335.2111426536 | CPU Memory: 2084.52 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 145 | Episode Reward: -959540.5521038588 | CPU Memory: 2087.37 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 146 | Episode Reward: -1026563.7061426502 | CPU Memory: 2087.37 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 147 | Episode Reward: -951228.2946592247 | CPU Memory: 2087.37 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 148 | Episode Reward: -1024234.3996842798 | CPU Memory: 2089.94 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 149 | Episode Reward: -964333.3301821336 | CPU Memory: 2095.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
