pygame 2.6.1 (SDL 2.28.4, Python 3.8.20)
Hello from the pygame community. https://www.pygame.org/contribute.html
cuda:0
[33mWARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.[0m
Soft Q Network:  SoftQNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (critic): Sequential(
    (0): VectorizedLinear()
    (1): ReLU()
    (2): VectorizedLinear()
    (3): ReLU()
    (4): VectorizedLinear()
    (5): ReLU()
    (6): VectorizedLinear()
  )
)
Policy Network:  PolicyNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (linear1): Linear(in_features=55, out_features=64, bias=True)
  (linear2): Linear(in_features=64, out_features=64, bias=True)
  (linear3): Linear(in_features=64, out_features=64, bias=True)
  (linear4): Linear(in_features=64, out_features=64, bias=True)
  (mean_linear): Linear(in_features=64, out_features=1, bias=True)
  (log_std_linear): Linear(in_features=64, out_features=1, bias=True)
)
[2K[2KEpisode: 0 | Episode Reward: -1237723.1786031479 | CPU Memory: 1622.13 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 4.97%
[2K[2KEpisode: 38 | Episode Reward: -618385.8337716158 | CPU Memory: 2298.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 39 | Episode Reward: -660492.5969055882 | CPU Memory: 2298.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 40 | Episode Reward: -683050.975400364 | CPU Memory: 2303.64 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 41 | Episode Reward: -714660.4001423249 | CPU Memory: 2303.35 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 42 | Episode Reward: -686071.4539359495 | CPU Memory: 2303.35 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 43 | Episode Reward: -700916.1977338325 | CPU Memory: 2304.40 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 44 | Episode Reward: -720041.3087454382 | CPU Memory: 2304.40 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 45 | Episode Reward: -672057.4863118285 | CPU Memory: 2304.40 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 46 | Episode Reward: -685770.179845632 | CPU Memory: 2304.40 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 47 | Episode Reward: -707706.7763316607 | CPU Memory: 2304.40 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 48 | Episode Reward: -699361.3945246689 | CPU Memory: 2304.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 49 | Episode Reward: -677351.8038056109 | CPU Memory: 2306.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 50 | Episode Reward: -722353.5139412937 | CPU Memory: 2306.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 51 | Episode Reward: -739075.7028856957 | CPU Memory: 2306.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 52 | Episode Reward: -749415.0667218816 | CPU Memory: 2309.70 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 53 | Episode Reward: -739017.1468696065 | CPU Memory: 2313.65 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 54 | Episode Reward: -749471.4463356113 | CPU Memory: 2313.65 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 55 | Episode Reward: -800747.8123601745 | CPU Memory: 2313.86 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 56 | Episode Reward: -740997.6995295286 | CPU Memory: 2313.86 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 57 | Episode Reward: -761009.0620874597 | CPU Memory: 2315.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 58 | Episode Reward: -736133.4531891829 | CPU Memory: 2315.59 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 59 | Episode Reward: -761979.2831012717 | CPU Memory: 2315.59 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 60 | Episode Reward: -770386.5951854988 | CPU Memory: 2315.59 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 61 | Episode Reward: -775963.3402731084 | CPU Memory: 2315.59 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 62 | Episode Reward: -777935.1052181723 | CPU Memory: 2317.58 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 63 | Episode Reward: -792811.208149509 | CPU Memory: 2317.58 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 64 | Episode Reward: -745337.1319716839 | CPU Memory: 2318.77 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 65 | Episode Reward: -793289.5065316039 | CPU Memory: 2318.92 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 66 | Episode Reward: -803955.646546103 | CPU Memory: 2319.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 67 | Episode Reward: -795943.8347181741 | CPU Memory: 2321.42 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 68 | Episode Reward: -827437.5567274546 | CPU Memory: 2321.42 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 69 | Episode Reward: -798783.4776429295 | CPU Memory: 2323.95 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 70 | Episode Reward: -826414.5852016674 | CPU Memory: 2324.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 71 | Episode Reward: -856916.6581628853 | CPU Memory: 2325.72 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 72 | Episode Reward: -812953.1592163432 | CPU Memory: 2325.44 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 73 | Episode Reward: -791292.7689675008 | CPU Memory: 2325.95 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 74 | Episode Reward: -822100.8963897651 | CPU Memory: 2325.95 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 75 | Episode Reward: -866462.2631251062 | CPU Memory: 2326.21 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 76 | Episode Reward: -854225.6664274188 | CPU Memory: 2326.46 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 77 | Episode Reward: -854326.8527877029 | CPU Memory: 2327.75 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 78 | Episode Reward: -835033.6789969506 | CPU Memory: 2328.84 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 79 | Episode Reward: -799129.2623696305 | CPU Memory: 2329.86 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 80 | Episode Reward: -833915.6559933868 | CPU Memory: 2332.18 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 81 | Episode Reward: -885495.5824795323 | CPU Memory: 2336.98 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 82 | Episode Reward: -870475.4700318432 | CPU Memory: 2336.98 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 83 | Episode Reward: -833977.775222529 | CPU Memory: 2337.24 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 84 | Episode Reward: -828708.2971614735 | CPU Memory: 2337.24 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 85 | Episode Reward: -873047.0792794861 | CPU Memory: 2337.50 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 86 | Episode Reward: -852636.4230619458 | CPU Memory: 2342.07 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 87 | Episode Reward: -808350.3771617963 | CPU Memory: 2342.07 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 88 | Episode Reward: -848077.4649762674 | CPU Memory: 2342.07 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 89 | Episode Reward: -875640.492952797 | CPU Memory: 2344.13 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 90 | Episode Reward: -892895.6128009699 | CPU Memory: 2345.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 91 | Episode Reward: -841511.7421833508 | CPU Memory: 2344.94 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 92 | Episode Reward: -892542.3688757867 | CPU Memory: 2344.69 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 93 | Episode Reward: -866438.3891075442 | CPU Memory: 2344.69 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 94 | Episode Reward: -900784.4700265228 | CPU Memory: 2345.03 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 95 | Episode Reward: -887614.1498488126 | CPU Memory: 2345.03 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 96 | Episode Reward: -825820.3645603063 | CPU Memory: 2345.03 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 97 | Episode Reward: -881937.9727613782 | CPU Memory: 2346.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 98 | Episode Reward: -868210.1630199492 | CPU Memory: 2345.80 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 99 | Episode Reward: -879207.8143737643 | CPU Memory: 2345.76 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 100 | Episode Reward: -930352.9863613622 | CPU Memory: 2348.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 101 | Episode Reward: -831127.440069082 | CPU Memory: 2348.26 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 102 | Episode Reward: -879880.973012434 | CPU Memory: 2348.26 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 103 | Episode Reward: -838693.141198632 | CPU Memory: 2348.01 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 104 | Episode Reward: -904878.3518022307 | CPU Memory: 2348.01 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 105 | Episode Reward: -897684.004786084 | CPU Memory: 2348.52 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 106 | Episode Reward: -854623.2078670696 | CPU Memory: 2348.52 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 107 | Episode Reward: -844610.5345049787 | CPU Memory: 2352.44 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 108 | Episode Reward: -862232.638079342 | CPU Memory: 2355.75 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 109 | Episode Reward: -890681.9377377244 | CPU Memory: 2357.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 110 | Episode Reward: -852500.3607933983 | CPU Memory: 2357.81 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 111 | Episode Reward: -869084.2228029257 | CPU Memory: 2357.81 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 112 | Episode Reward: -873781.0138359263 | CPU Memory: 2357.81 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 113 | Episode Reward: -846898.7064078194 | CPU Memory: 2358.07 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 114 | Episode Reward: -882273.6789457813 | CPU Memory: 2362.13 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 115 | Episode Reward: -845554.3220636905 | CPU Memory: 2367.57 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 116 | Episode Reward: -868309.7549051855 | CPU Memory: 2366.42 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 117 | Episode Reward: -906099.2358082166 | CPU Memory: 2366.29 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 118 | Episode Reward: -878677.7772428364 | CPU Memory: 2366.29 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 119 | Episode Reward: -873615.4592683953 | CPU Memory: 2366.29 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 120 | Episode Reward: -843932.2723076474 | CPU Memory: 2366.29 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 121 | Episode Reward: -813107.3845859598 | CPU Memory: 2366.29 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 122 | Episode Reward: -843622.125284694 | CPU Memory: 2380.94 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 123 | Episode Reward: -904889.0920727019 | CPU Memory: 2381.17 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 124 | Episode Reward: -855488.8093168107 | CPU Memory: 2380.98 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 125 | Episode Reward: -880997.1090008478 | CPU Memory: 2380.98 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 126 | Episode Reward: -861334.9624049069 | CPU Memory: 2380.98 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 127 | Episode Reward: -905198.1784478127 | CPU Memory: 2381.24 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 128 | Episode Reward: -873769.0734164758 | CPU Memory: 2381.24 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 129 | Episode Reward: -859475.5294536457 | CPU Memory: 2381.50 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 130 | Episode Reward: -849260.4214834848 | CPU Memory: 2381.50 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 131 | Episode Reward: -814181.7608393441 | CPU Memory: 2381.50 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 132 | Episode Reward: -881937.5381005915 | CPU Memory: 2381.75 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 133 | Episode Reward: -852873.629808124 | CPU Memory: 2381.75 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 134 | Episode Reward: -876804.4589133967 | CPU Memory: 2382.01 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 135 | Episode Reward: -843349.333386233 | CPU Memory: 2382.01 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 136 | Episode Reward: -890249.1865275856 | CPU Memory: 2382.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 137 | Episode Reward: -820272.3957651444 | CPU Memory: 2387.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 138 | Episode Reward: -862706.8029500629 | CPU Memory: 2392.19 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 139 | Episode Reward: -869305.398865778 | CPU Memory: 2392.19 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 140 | Episode Reward: -819073.3158998489 | CPU Memory: 2392.19 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 141 | Episode Reward: -796810.1637821214 | CPU Memory: 2392.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 142 | Episode Reward: -868092.950574561 | CPU Memory: 2392.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 143 | Episode Reward: -857854.9837613056 | CPU Memory: 2392.28 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 144 | Episode Reward: -829216.4178411614 | CPU Memory: 2392.28 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 145 | Episode Reward: -877621.3934045784 | CPU Memory: 2392.28 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 146 | Episode Reward: -925818.5022462105 | CPU Memory: 2392.28 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 147 | Episode Reward: -795364.5935832787 | CPU Memory: 2392.28 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 148 | Episode Reward: -851077.9481065781 | CPU Memory: 2392.28 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 149 | Episode Reward: -837565.0187673741 | CPU Memory: 2392.28 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
