pygame 2.6.1 (SDL 2.28.4, Python 3.8.20)
Hello from the pygame community. https://www.pygame.org/contribute.html
cuda:0
[33mWARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.[0m
Soft Q Network:  SoftQNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (critic): Sequential(
    (0): VectorizedLinear()
    (1): ReLU()
    (2): VectorizedLinear()
    (3): ReLU()
    (4): VectorizedLinear()
    (5): ReLU()
    (6): VectorizedLinear()
  )
)
Policy Network:  PolicyNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (linear1): Linear(in_features=55, out_features=64, bias=True)
  (linear2): Linear(in_features=64, out_features=64, bias=True)
  (linear3): Linear(in_features=64, out_features=64, bias=True)
  (linear4): Linear(in_features=64, out_features=64, bias=True)
  (mean_linear): Linear(in_features=64, out_features=1, bias=True)
  (log_std_linear): Linear(in_features=64, out_features=1, bias=True)
)
[2K[2KEpisode: 0 | Episode Reward: -1152345.8083009096 | CPU Memory: 1626.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 4.97%
[2K[2KEpisode: 33 | Episode Reward: -495256.30086751905 | CPU Memory: 2048.88 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 34 | Episode Reward: -552756.1650398257 | CPU Memory: 2048.88 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 35 | Episode Reward: -528616.7934380802 | CPU Memory: 2053.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 36 | Episode Reward: -526787.2235032567 | CPU Memory: 2060.32 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 37 | Episode Reward: -543339.330517878 | CPU Memory: 2061.59 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 38 | Episode Reward: -567981.9010508462 | CPU Memory: 2062.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 39 | Episode Reward: -568378.7296406884 | CPU Memory: 2077.32 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 40 | Episode Reward: -571868.1462200802 | CPU Memory: 2080.31 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 41 | Episode Reward: -594155.2222092458 | CPU Memory: 2080.46 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 42 | Episode Reward: -615844.4507764874 | CPU Memory: 2081.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 43 | Episode Reward: -611533.3734645881 | CPU Memory: 2083.95 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 44 | Episode Reward: -589271.3182521806 | CPU Memory: 2083.76 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 45 | Episode Reward: -608510.1086339443 | CPU Memory: 2083.76 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 46 | Episode Reward: -615522.9855013309 | CPU Memory: 2083.76 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 47 | Episode Reward: -610222.6747759338 | CPU Memory: 2083.76 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 48 | Episode Reward: -628248.4204518386 | CPU Memory: 2088.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 49 | Episode Reward: -632116.8383976974 | CPU Memory: 2088.81 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 50 | Episode Reward: -641463.7509401224 | CPU Memory: 2089.51 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 51 | Episode Reward: -662729.7303426386 | CPU Memory: 2088.61 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 52 | Episode Reward: -659860.625311871 | CPU Memory: 2092.66 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 53 | Episode Reward: -693679.1297805303 | CPU Memory: 2092.66 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 54 | Episode Reward: -680667.3859532126 | CPU Memory: 2093.99 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 55 | Episode Reward: -693773.7500223782 | CPU Memory: 2093.74 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 56 | Episode Reward: -765910.0830937582 | CPU Memory: 2093.70 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 57 | Episode Reward: -753660.5014805185 | CPU Memory: 2093.70 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 58 | Episode Reward: -711874.6428421127 | CPU Memory: 2093.95 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 59 | Episode Reward: -728557.9600283005 | CPU Memory: 2101.52 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 60 | Episode Reward: -687431.4637365158 | CPU Memory: 2100.66 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 61 | Episode Reward: -790559.8359168562 | CPU Memory: 2100.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 62 | Episode Reward: -769651.0412097408 | CPU Memory: 2100.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 63 | Episode Reward: -754660.9556703231 | CPU Memory: 2102.21 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 64 | Episode Reward: -756437.7157193453 | CPU Memory: 2102.47 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 65 | Episode Reward: -718252.3447749019 | CPU Memory: 2102.47 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 66 | Episode Reward: -778279.2881641715 | CPU Memory: 2102.47 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 67 | Episode Reward: -796561.6989748675 | CPU Memory: 2102.47 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 68 | Episode Reward: -790937.1730430999 | CPU Memory: 2104.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 69 | Episode Reward: -849871.0036478185 | CPU Memory: 2104.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 70 | Episode Reward: -835793.2763027082 | CPU Memory: 2106.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 71 | Episode Reward: -831549.2896310019 | CPU Memory: 2105.66 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 72 | Episode Reward: -805779.2258602448 | CPU Memory: 2108.84 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 73 | Episode Reward: -815542.6349684243 | CPU Memory: 2110.50 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 74 | Episode Reward: -878303.0519133752 | CPU Memory: 2111.51 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 75 | Episode Reward: -841218.0226009468 | CPU Memory: 2110.70 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 76 | Episode Reward: -857567.3757676636 | CPU Memory: 2110.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 77 | Episode Reward: -835330.2975253962 | CPU Memory: 2115.54 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 78 | Episode Reward: -866911.5169742861 | CPU Memory: 2117.10 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 79 | Episode Reward: -895100.4366866954 | CPU Memory: 2116.02 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 80 | Episode Reward: -856718.0012694498 | CPU Memory: 2118.71 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 81 | Episode Reward: -897832.1864096287 | CPU Memory: 2118.71 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 82 | Episode Reward: -886260.7415213543 | CPU Memory: 2118.71 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 83 | Episode Reward: -913788.6983070469 | CPU Memory: 2123.92 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 84 | Episode Reward: -938709.0986101885 | CPU Memory: 2125.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 85 | Episode Reward: -875865.8121543161 | CPU Memory: 2125.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 86 | Episode Reward: -909770.6113431496 | CPU Memory: 2133.74 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 87 | Episode Reward: -905764.7016968927 | CPU Memory: 2133.74 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 88 | Episode Reward: -880087.2546480988 | CPU Memory: 2133.74 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 89 | Episode Reward: -876576.5831944906 | CPU Memory: 2136.83 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 90 | Episode Reward: -906352.8268072775 | CPU Memory: 2136.83 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 91 | Episode Reward: -915469.5264643594 | CPU Memory: 2136.83 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 92 | Episode Reward: -947042.1839777954 | CPU Memory: 2136.83 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 93 | Episode Reward: -909413.309545763 | CPU Memory: 2137.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 94 | Episode Reward: -1009758.7175087743 | CPU Memory: 2137.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 95 | Episode Reward: -951713.0113577084 | CPU Memory: 2137.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 96 | Episode Reward: -906714.6820605148 | CPU Memory: 2140.06 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 97 | Episode Reward: -873831.4299669182 | CPU Memory: 2138.83 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 98 | Episode Reward: -899746.3597766797 | CPU Memory: 2138.90 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 99 | Episode Reward: -937345.6915737692 | CPU Memory: 2143.98 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 100 | Episode Reward: -962761.3296845914 | CPU Memory: 2181.19 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 101 | Episode Reward: -972533.7218799011 | CPU Memory: 2215.28 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 102 | Episode Reward: -919299.0069076122 | CPU Memory: 2228.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 103 | Episode Reward: -980367.4867927599 | CPU Memory: 2256.84 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 104 | Episode Reward: -920453.7089306528 | CPU Memory: 2287.93 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 105 | Episode Reward: -913036.7470210363 | CPU Memory: 2309.49 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 106 | Episode Reward: -923017.3642597373 | CPU Memory: 2309.74 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 107 | Episode Reward: -891869.0351638225 | CPU Memory: 2309.76 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 108 | Episode Reward: -918508.9037084674 | CPU Memory: 2309.79 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 109 | Episode Reward: -958610.6628555463 | CPU Memory: 2309.79 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 110 | Episode Reward: -900891.3569066725 | CPU Memory: 2309.79 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 111 | Episode Reward: -885644.6179362902 | CPU Memory: 2341.61 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 112 | Episode Reward: -977135.0959336275 | CPU Memory: 2345.03 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 113 | Episode Reward: -925590.2879272436 | CPU Memory: 2345.03 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 114 | Episode Reward: -955917.4514662216 | CPU Memory: 2345.03 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 115 | Episode Reward: -933725.192633388 | CPU Memory: 2345.03 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 116 | Episode Reward: -921048.5765978965 | CPU Memory: 2348.50 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 117 | Episode Reward: -884845.0641877133 | CPU Memory: 2347.32 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 118 | Episode Reward: -979563.646118569 | CPU Memory: 2346.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 119 | Episode Reward: -930356.1317565375 | CPU Memory: 2346.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 120 | Episode Reward: -907524.2716652943 | CPU Memory: 2346.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 121 | Episode Reward: -933093.3999442306 | CPU Memory: 2346.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 122 | Episode Reward: -925304.8206516614 | CPU Memory: 2346.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 123 | Episode Reward: -917956.9580167737 | CPU Memory: 2355.85 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 124 | Episode Reward: -860880.3927333875 | CPU Memory: 2356.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 125 | Episode Reward: -948830.7770778887 | CPU Memory: 2356.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 126 | Episode Reward: -956621.4981340045 | CPU Memory: 2356.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 127 | Episode Reward: -898655.4873230677 | CPU Memory: 2356.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 128 | Episode Reward: -906568.839479084 | CPU Memory: 2356.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 129 | Episode Reward: -877577.9041386449 | CPU Memory: 2356.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 130 | Episode Reward: -932079.6271854631 | CPU Memory: 2356.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 131 | Episode Reward: -914928.6394282631 | CPU Memory: 2356.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 132 | Episode Reward: -919025.4350404579 | CPU Memory: 2356.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 133 | Episode Reward: -923480.2351117788 | CPU Memory: 2356.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 134 | Episode Reward: -934926.8517077161 | CPU Memory: 2356.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 135 | Episode Reward: -923566.5253393753 | CPU Memory: 2357.66 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 136 | Episode Reward: -923162.8614584537 | CPU Memory: 2357.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 137 | Episode Reward: -932498.2684952156 | CPU Memory: 2359.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 138 | Episode Reward: -901696.695907116 | CPU Memory: 2364.23 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 139 | Episode Reward: -936898.7853934836 | CPU Memory: 2364.72 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 140 | Episode Reward: -910657.8912185852 | CPU Memory: 2364.72 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 141 | Episode Reward: -902974.9436071278 | CPU Memory: 2365.13 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 142 | Episode Reward: -896260.6712309886 | CPU Memory: 2371.95 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 143 | Episode Reward: -898441.2781990947 | CPU Memory: 2371.32 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 144 | Episode Reward: -885505.4711523025 | CPU Memory: 2371.32 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 145 | Episode Reward: -950566.9398438381 | CPU Memory: 2371.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 146 | Episode Reward: -963734.6168009021 | CPU Memory: 2371.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 147 | Episode Reward: -938322.834826479 | CPU Memory: 2375.48 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 148 | Episode Reward: -926330.7172854744 | CPU Memory: 2380.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 149 | Episode Reward: -902608.3155728978 | CPU Memory: 2380.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
