pygame 2.6.1 (SDL 2.28.4, Python 3.8.20)
Hello from the pygame community. https://www.pygame.org/contribute.html
cuda:0
[33mWARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.[0m
Soft Q Network:  SoftQNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (critic): Sequential(
    (0): VectorizedLinear()
    (1): ReLU()
    (2): VectorizedLinear()
    (3): ReLU()
    (4): VectorizedLinear()
    (5): ReLU()
    (6): VectorizedLinear()
  )
)
Policy Network:  PolicyNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (linear1): Linear(in_features=55, out_features=64, bias=True)
  (linear2): Linear(in_features=64, out_features=64, bias=True)
  (linear3): Linear(in_features=64, out_features=64, bias=True)
  (linear4): Linear(in_features=64, out_features=64, bias=True)
  (mean_linear): Linear(in_features=64, out_features=1, bias=True)
  (log_std_linear): Linear(in_features=64, out_features=1, bias=True)
)
[2K[2KEpisode: 0 | Episode Reward: -1303661.4187573085 | CPU Memory: 1619.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 9.94%
[2K[2KEpisode: 34 | Episode Reward: -713743.8589104061 | CPU Memory: 1895.21 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 35 | Episode Reward: -710544.7898128771 | CPU Memory: 1895.21 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 36 | Episode Reward: -730441.6310041039 | CPU Memory: 1895.21 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 37 | Episode Reward: -772728.1349816229 | CPU Memory: 1895.21 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 38 | Episode Reward: -729956.1679642587 | CPU Memory: 1895.21 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 39 | Episode Reward: -758560.0325202224 | CPU Memory: 1898.84 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 40 | Episode Reward: -773035.0938928779 | CPU Memory: 1903.54 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 41 | Episode Reward: -815491.4754725166 | CPU Memory: 1903.77 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 42 | Episode Reward: -836089.7987125866 | CPU Memory: 1903.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 43 | Episode Reward: -795760.5619258652 | CPU Memory: 1906.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 44 | Episode Reward: -872575.8535392301 | CPU Memory: 1907.12 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 45 | Episode Reward: -883713.3641315575 | CPU Memory: 1909.92 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 46 | Episode Reward: -858450.0596682896 | CPU Memory: 1913.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 47 | Episode Reward: -895259.7993993318 | CPU Memory: 1913.18 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 48 | Episode Reward: -870926.0287279314 | CPU Memory: 1913.95 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 49 | Episode Reward: -941521.5194515028 | CPU Memory: 1913.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 50 | Episode Reward: -932393.4643903702 | CPU Memory: 1913.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 51 | Episode Reward: -947782.6234966059 | CPU Memory: 1913.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 52 | Episode Reward: -922586.1560749068 | CPU Memory: 1915.26 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 53 | Episode Reward: -938780.4870071906 | CPU Memory: 1915.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 54 | Episode Reward: -923552.2032037957 | CPU Memory: 1915.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 55 | Episode Reward: -906789.2798663692 | CPU Memory: 1916.32 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 56 | Episode Reward: -943969.2981571918 | CPU Memory: 1919.04 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 57 | Episode Reward: -969988.8014242192 | CPU Memory: 1936.61 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 58 | Episode Reward: -926521.7731544786 | CPU Memory: 1982.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 59 | Episode Reward: -908755.6134206941 | CPU Memory: 2009.64 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 60 | Episode Reward: -955918.5317594147 | CPU Memory: 2032.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 61 | Episode Reward: -963990.7749855719 | CPU Memory: 2066.85 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 62 | Episode Reward: -1044124.5190081818 | CPU Memory: 2094.00 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 63 | Episode Reward: -1008497.358553688 | CPU Memory: 2099.01 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 64 | Episode Reward: -962746.083576995 | CPU Memory: 2098.21 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 65 | Episode Reward: -960704.6895627957 | CPU Memory: 2097.35 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 66 | Episode Reward: -1010212.551005151 | CPU Memory: 2116.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 67 | Episode Reward: -972084.0001196988 | CPU Memory: 2134.81 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 68 | Episode Reward: -1013247.8766454326 | CPU Memory: 2134.81 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 69 | Episode Reward: -896644.4782431728 | CPU Memory: 2137.77 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 70 | Episode Reward: -992098.5623262342 | CPU Memory: 2140.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 71 | Episode Reward: -934213.7014230109 | CPU Memory: 2140.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 72 | Episode Reward: -963176.2230779008 | CPU Memory: 2140.74 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 73 | Episode Reward: -993847.2452298865 | CPU Memory: 2140.61 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 74 | Episode Reward: -972948.010414603 | CPU Memory: 2152.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 75 | Episode Reward: -953683.255595753 | CPU Memory: 2153.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 76 | Episode Reward: -983870.2272742704 | CPU Memory: 2153.47 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 77 | Episode Reward: -923318.2614842337 | CPU Memory: 2156.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 78 | Episode Reward: -979986.2409673281 | CPU Memory: 2160.92 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 79 | Episode Reward: -932819.3539939149 | CPU Memory: 2160.92 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 80 | Episode Reward: -964467.8162164384 | CPU Memory: 2160.92 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 81 | Episode Reward: -902339.6882257208 | CPU Memory: 2160.92 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 82 | Episode Reward: -913907.1585871651 | CPU Memory: 2164.31 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 83 | Episode Reward: -919030.9931575644 | CPU Memory: 2163.81 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 84 | Episode Reward: -863348.3813644849 | CPU Memory: 2163.56 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 85 | Episode Reward: -910327.9284223735 | CPU Memory: 2163.49 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 86 | Episode Reward: -850604.7930838128 | CPU Memory: 2164.06 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 87 | Episode Reward: -844243.7824892956 | CPU Memory: 2164.06 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 88 | Episode Reward: -796997.2341494879 | CPU Memory: 2164.10 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 89 | Episode Reward: -760394.9481996899 | CPU Memory: 2164.10 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 90 | Episode Reward: -782191.3253596724 | CPU Memory: 2164.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 91 | Episode Reward: -772655.8244879756 | CPU Memory: 2164.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 92 | Episode Reward: -773549.5358080483 | CPU Memory: 2164.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 93 | Episode Reward: -807516.4743513771 | CPU Memory: 2164.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 94 | Episode Reward: -753578.5279487431 | CPU Memory: 2164.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 95 | Episode Reward: -796477.749819032 | CPU Memory: 2164.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 96 | Episode Reward: -799853.4364917218 | CPU Memory: 2164.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 97 | Episode Reward: -739826.1047825549 | CPU Memory: 2164.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 98 | Episode Reward: -818683.2390165316 | CPU Memory: 2164.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 99 | Episode Reward: -819567.7853022302 | CPU Memory: 2164.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 100 | Episode Reward: -833649.4489304669 | CPU Memory: 2164.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 101 | Episode Reward: -909508.8226853653 | CPU Memory: 2164.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 102 | Episode Reward: -865167.0487482721 | CPU Memory: 2164.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 103 | Episode Reward: -900329.9751389334 | CPU Memory: 2164.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 104 | Episode Reward: -873268.9320745198 | CPU Memory: 2164.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 105 | Episode Reward: -899690.8150536882 | CPU Memory: 2164.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 106 | Episode Reward: -877136.180672211 | CPU Memory: 2164.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 107 | Episode Reward: -913046.0426353302 | CPU Memory: 2164.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 108 | Episode Reward: -909177.6481627185 | CPU Memory: 2164.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 109 | Episode Reward: -872016.1493863905 | CPU Memory: 2171.26 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 110 | Episode Reward: -899054.6240914979 | CPU Memory: 2171.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 111 | Episode Reward: -885389.5772320216 | CPU Memory: 2171.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 112 | Episode Reward: -922095.6990171447 | CPU Memory: 2171.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 113 | Episode Reward: -942810.8127489527 | CPU Memory: 2171.70 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 114 | Episode Reward: -925768.9731172544 | CPU Memory: 2171.70 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 115 | Episode Reward: -911436.5928252166 | CPU Memory: 2171.92 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 116 | Episode Reward: -906190.8318021043 | CPU Memory: 2172.04 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 117 | Episode Reward: -912572.4507312983 | CPU Memory: 2179.53 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 118 | Episode Reward: -958372.6668573124 | CPU Memory: 2182.56 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 119 | Episode Reward: -935330.7450706882 | CPU Memory: 2182.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 120 | Episode Reward: -920464.9010127557 | CPU Memory: 2182.79 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 121 | Episode Reward: -914296.8173172238 | CPU Memory: 2187.25 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 122 | Episode Reward: -939316.8086657292 | CPU Memory: 2187.25 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 123 | Episode Reward: -912122.1273067653 | CPU Memory: 2187.25 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 124 | Episode Reward: -924542.5415956678 | CPU Memory: 2187.25 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 125 | Episode Reward: -947103.2851537393 | CPU Memory: 2187.25 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 126 | Episode Reward: -964372.9280932394 | CPU Memory: 2187.25 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 127 | Episode Reward: -927712.6475458342 | CPU Memory: 2187.25 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 128 | Episode Reward: -956030.8322279883 | CPU Memory: 2187.25 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 129 | Episode Reward: -951005.564337236 | CPU Memory: 2187.25 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 130 | Episode Reward: -941079.6988751942 | CPU Memory: 2187.25 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 131 | Episode Reward: -948439.5875560481 | CPU Memory: 2187.25 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 132 | Episode Reward: -947903.404509167 | CPU Memory: 2187.25 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 133 | Episode Reward: -958122.5838311579 | CPU Memory: 2187.25 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 134 | Episode Reward: -936413.7701049363 | CPU Memory: 2193.66 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 135 | Episode Reward: -955871.1858360148 | CPU Memory: 2193.66 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 136 | Episode Reward: -1007793.9573081124 | CPU Memory: 2193.66 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 137 | Episode Reward: -981239.1154020701 | CPU Memory: 2193.66 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 138 | Episode Reward: -1001672.7206822693 | CPU Memory: 2194.10 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 139 | Episode Reward: -962919.2222726269 | CPU Memory: 2194.21 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 140 | Episode Reward: -972009.3777631883 | CPU Memory: 2194.32 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 141 | Episode Reward: -935247.9932849449 | CPU Memory: 2195.60 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 142 | Episode Reward: -884272.6073034181 | CPU Memory: 2194.94 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 143 | Episode Reward: -882200.0043156251 | CPU Memory: 2197.31 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 144 | Episode Reward: -906004.4872331514 | CPU Memory: 2197.13 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 145 | Episode Reward: -928297.8960865876 | CPU Memory: 2196.86 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 146 | Episode Reward: -946579.2066265852 | CPU Memory: 2196.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 147 | Episode Reward: -944931.1336744158 | CPU Memory: 2200.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 148 | Episode Reward: -992137.8762014518 | CPU Memory: 2200.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 149 | Episode Reward: -927762.8898816284 | CPU Memory: 2264.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
