pygame 2.6.1 (SDL 2.28.4, Python 3.8.20)
Hello from the pygame community. https://www.pygame.org/contribute.html
cuda:0
[33mWARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.[0m
Soft Q Network:  SoftQNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (critic): Sequential(
    (0): VectorizedLinear()
    (1): ReLU()
    (2): VectorizedLinear()
    (3): ReLU()
    (4): VectorizedLinear()
    (5): ReLU()
    (6): VectorizedLinear()
  )
)
Policy Network:  PolicyNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (linear1): Linear(in_features=55, out_features=64, bias=True)
  (linear2): Linear(in_features=64, out_features=64, bias=True)
  (linear3): Linear(in_features=64, out_features=64, bias=True)
  (linear4): Linear(in_features=64, out_features=64, bias=True)
  (mean_linear): Linear(in_features=64, out_features=1, bias=True)
  (log_std_linear): Linear(in_features=64, out_features=1, bias=True)
)
[2K[2KEpisode: 0 | Episode Reward: -1192995.765011356 | CPU Memory: 1626.88 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 9.94%
[2K[2KEpisode: 44 | Episode Reward: -883168.6594890904 | CPU Memory: 1966.54 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 45 | Episode Reward: -892237.8398385061 | CPU Memory: 1985.98 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 46 | Episode Reward: -900900.4788456692 | CPU Memory: 2000.61 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 47 | Episode Reward: -889575.3769466915 | CPU Memory: 2034.17 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 48 | Episode Reward: -890742.47268569 | CPU Memory: 2065.98 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 49 | Episode Reward: -954208.8252238687 | CPU Memory: 2087.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 50 | Episode Reward: -897475.9509712774 | CPU Memory: 2087.32 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 51 | Episode Reward: -873971.2310068301 | CPU Memory: 2087.32 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 52 | Episode Reward: -898240.400334583 | CPU Memory: 2089.60 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 53 | Episode Reward: -943223.8574280421 | CPU Memory: 2107.65 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 54 | Episode Reward: -914855.7006837191 | CPU Memory: 2125.73 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 55 | Episode Reward: -959081.5281391108 | CPU Memory: 2125.73 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 56 | Episode Reward: -1004048.0010436656 | CPU Memory: 2126.99 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 57 | Episode Reward: -977951.6100277824 | CPU Memory: 2130.06 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 58 | Episode Reward: -973100.8127731615 | CPU Memory: 2130.06 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 59 | Episode Reward: -988645.0113084259 | CPU Memory: 2130.06 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 60 | Episode Reward: -894710.9285867215 | CPU Memory: 2130.62 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 61 | Episode Reward: -910417.2732579819 | CPU Memory: 2132.02 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 62 | Episode Reward: -996406.053840895 | CPU Memory: 2134.35 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 63 | Episode Reward: -896514.5986653678 | CPU Memory: 2134.30 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 64 | Episode Reward: -925006.345290169 | CPU Memory: 2136.82 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 65 | Episode Reward: -999717.3411768267 | CPU Memory: 2139.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 66 | Episode Reward: -1006673.1387787577 | CPU Memory: 2138.72 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 67 | Episode Reward: -901946.6060560561 | CPU Memory: 2138.47 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 68 | Episode Reward: -964195.43860534 | CPU Memory: 2138.47 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 69 | Episode Reward: -921748.3308343904 | CPU Memory: 2141.33 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 70 | Episode Reward: -933897.8214710816 | CPU Memory: 2145.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 71 | Episode Reward: -991572.5278542311 | CPU Memory: 2144.48 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 72 | Episode Reward: -977419.5959331355 | CPU Memory: 2145.04 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 73 | Episode Reward: -951017.4615407971 | CPU Memory: 2144.54 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 74 | Episode Reward: -896287.2860076803 | CPU Memory: 2144.48 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 75 | Episode Reward: -921152.5889789386 | CPU Memory: 2145.99 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 76 | Episode Reward: -932996.5419860685 | CPU Memory: 2146.00 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 77 | Episode Reward: -908201.355489973 | CPU Memory: 2145.78 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 78 | Episode Reward: -954349.2796940805 | CPU Memory: 2145.78 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 79 | Episode Reward: -975561.0647323813 | CPU Memory: 2161.79 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 80 | Episode Reward: -942711.8664728536 | CPU Memory: 2165.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 81 | Episode Reward: -952569.0012099945 | CPU Memory: 2165.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 82 | Episode Reward: -983139.02024333 | CPU Memory: 2164.82 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 83 | Episode Reward: -984076.4430085862 | CPU Memory: 2164.82 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 84 | Episode Reward: -932966.9216375673 | CPU Memory: 2165.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 85 | Episode Reward: -914101.445054591 | CPU Memory: 2165.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 86 | Episode Reward: -937134.2427465888 | CPU Memory: 2165.42 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 87 | Episode Reward: -916934.2502238951 | CPU Memory: 2165.42 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 88 | Episode Reward: -953409.6147101278 | CPU Memory: 2165.42 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 89 | Episode Reward: -913747.2857882616 | CPU Memory: 2165.42 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 90 | Episode Reward: -970687.6335322103 | CPU Memory: 2165.42 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 91 | Episode Reward: -948967.5970261358 | CPU Memory: 2165.42 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 92 | Episode Reward: -967273.470019321 | CPU Memory: 2165.42 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 93 | Episode Reward: -933199.6717710281 | CPU Memory: 2167.83 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 94 | Episode Reward: -974719.296599298 | CPU Memory: 2167.73 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 95 | Episode Reward: -947481.6973162692 | CPU Memory: 2167.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 96 | Episode Reward: -939776.8405985661 | CPU Memory: 2167.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 97 | Episode Reward: -961941.7609953508 | CPU Memory: 2167.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 98 | Episode Reward: -903065.2795525877 | CPU Memory: 2167.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 99 | Episode Reward: -938703.5842314532 | CPU Memory: 2167.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 100 | Episode Reward: -897818.0955561323 | CPU Memory: 2169.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 101 | Episode Reward: -910716.9020236834 | CPU Memory: 2169.47 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 102 | Episode Reward: -899354.5605387513 | CPU Memory: 2169.56 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 103 | Episode Reward: -935077.1767670186 | CPU Memory: 2169.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 104 | Episode Reward: -875033.18903729 | CPU Memory: 2173.52 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 105 | Episode Reward: -855192.282217143 | CPU Memory: 2173.52 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 106 | Episode Reward: -934924.6193084376 | CPU Memory: 2173.52 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 107 | Episode Reward: -944278.4778402032 | CPU Memory: 2173.52 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 108 | Episode Reward: -873031.7773798732 | CPU Memory: 2173.52 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 109 | Episode Reward: -896872.6655422352 | CPU Memory: 2173.52 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 110 | Episode Reward: -919774.481739059 | CPU Memory: 2177.86 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 111 | Episode Reward: -950096.064214188 | CPU Memory: 2176.73 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 112 | Episode Reward: -896194.5366676237 | CPU Memory: 2176.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 113 | Episode Reward: -972109.882639258 | CPU Memory: 2176.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 114 | Episode Reward: -893446.6985243703 | CPU Memory: 2176.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 115 | Episode Reward: -965475.5137622643 | CPU Memory: 2176.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 116 | Episode Reward: -936531.4015393205 | CPU Memory: 2176.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 117 | Episode Reward: -917257.6773381851 | CPU Memory: 2176.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 118 | Episode Reward: -990438.5154377046 | CPU Memory: 2176.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 119 | Episode Reward: -851927.4036825806 | CPU Memory: 2176.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 120 | Episode Reward: -992468.1727737355 | CPU Memory: 2176.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 121 | Episode Reward: -916001.7080111443 | CPU Memory: 2176.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 122 | Episode Reward: -952149.0504019718 | CPU Memory: 2176.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 123 | Episode Reward: -966750.7943501032 | CPU Memory: 2176.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 124 | Episode Reward: -924959.7586148689 | CPU Memory: 2176.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 125 | Episode Reward: -932925.5352339807 | CPU Memory: 2179.35 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 126 | Episode Reward: -914226.9626247864 | CPU Memory: 2179.35 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 127 | Episode Reward: -932645.0342458228 | CPU Memory: 2179.35 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 128 | Episode Reward: -910813.0749037114 | CPU Memory: 2179.35 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 129 | Episode Reward: -923440.4364105386 | CPU Memory: 2184.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 130 | Episode Reward: -969193.1669703727 | CPU Memory: 2184.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 131 | Episode Reward: -913049.9655644471 | CPU Memory: 2184.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 132 | Episode Reward: -963375.8512659115 | CPU Memory: 2184.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 133 | Episode Reward: -986948.5995607486 | CPU Memory: 2184.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 134 | Episode Reward: -939426.2884777576 | CPU Memory: 2184.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 135 | Episode Reward: -912123.4349478607 | CPU Memory: 2184.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 136 | Episode Reward: -899614.0368737669 | CPU Memory: 2184.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 137 | Episode Reward: -924684.1765473005 | CPU Memory: 2184.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 138 | Episode Reward: -916315.3479823282 | CPU Memory: 2184.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 139 | Episode Reward: -984221.0361647361 | CPU Memory: 2184.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 140 | Episode Reward: -874672.7519509216 | CPU Memory: 2184.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 141 | Episode Reward: -883544.7577728867 | CPU Memory: 2184.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 142 | Episode Reward: -947332.1816817262 | CPU Memory: 2184.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 143 | Episode Reward: -925527.73119044 | CPU Memory: 2184.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 144 | Episode Reward: -966158.6630491528 | CPU Memory: 2186.21 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 145 | Episode Reward: -882185.3678830916 | CPU Memory: 2185.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 146 | Episode Reward: -896493.8904206061 | CPU Memory: 2185.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 147 | Episode Reward: -951589.143655068 | CPU Memory: 2185.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 148 | Episode Reward: -943034.5293245548 | CPU Memory: 2185.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 149 | Episode Reward: -946284.6585057428 | CPU Memory: 2185.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
