pygame 2.6.1 (SDL 2.28.4, Python 3.8.20)
Hello from the pygame community. https://www.pygame.org/contribute.html
cuda:0
[33mWARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.[0m
Soft Q Network:  SoftQNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (critic): Sequential(
    (0): VectorizedLinear()
    (1): ReLU()
    (2): VectorizedLinear()
    (3): ReLU()
    (4): VectorizedLinear()
    (5): ReLU()
    (6): VectorizedLinear()
  )
)
Policy Network:  PolicyNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (linear1): Linear(in_features=55, out_features=64, bias=True)
  (linear2): Linear(in_features=64, out_features=64, bias=True)
  (linear3): Linear(in_features=64, out_features=64, bias=True)
  (linear4): Linear(in_features=64, out_features=64, bias=True)
  (mean_linear): Linear(in_features=64, out_features=1, bias=True)
  (log_std_linear): Linear(in_features=64, out_features=1, bias=True)
)
[2K[2KEpisode: 0 | Episode Reward: -1184262.1666617987 | CPU Memory: 1629.70 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 9.94%
[2K[2KEpisode: 72 | Episode Reward: -962252.2435697785 | CPU Memory: 1937.64 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 73 | Episode Reward: -983159.4634786652 | CPU Memory: 1945.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 74 | Episode Reward: -964641.3047791368 | CPU Memory: 1991.63 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 75 | Episode Reward: -961402.8597961805 | CPU Memory: 2011.94 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 76 | Episode Reward: -902430.8214862299 | CPU Memory: 2029.64 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 77 | Episode Reward: -975091.7658797366 | CPU Memory: 2065.52 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 78 | Episode Reward: -892131.6981875004 | CPU Memory: 2092.78 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 79 | Episode Reward: -1016763.1971701212 | CPU Memory: 2116.72 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 80 | Episode Reward: -945470.8469865384 | CPU Memory: 2116.47 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 81 | Episode Reward: -980504.0977642555 | CPU Memory: 2117.04 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 82 | Episode Reward: -925577.5466453463 | CPU Memory: 2117.04 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 83 | Episode Reward: -930564.4686949995 | CPU Memory: 2125.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 84 | Episode Reward: -930497.9208982042 | CPU Memory: 2153.99 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 85 | Episode Reward: -970311.5292095704 | CPU Memory: 2153.99 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 86 | Episode Reward: -996645.6524893298 | CPU Memory: 2154.50 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 87 | Episode Reward: -942555.9439094632 | CPU Memory: 2159.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 88 | Episode Reward: -978332.1232195818 | CPU Memory: 2159.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 89 | Episode Reward: -944174.2723036605 | CPU Memory: 2159.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 90 | Episode Reward: -1028927.5885139873 | CPU Memory: 2159.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 91 | Episode Reward: -973340.319938849 | CPU Memory: 2159.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 92 | Episode Reward: -956037.6273808784 | CPU Memory: 2165.21 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 93 | Episode Reward: -941401.4167809907 | CPU Memory: 2170.04 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 94 | Episode Reward: -950020.9459502107 | CPU Memory: 2169.99 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 95 | Episode Reward: -963834.0352238319 | CPU Memory: 2169.99 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 96 | Episode Reward: -969268.2220610117 | CPU Memory: 2169.99 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 97 | Episode Reward: -994731.5113849217 | CPU Memory: 2170.54 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 98 | Episode Reward: -1000655.0792386648 | CPU Memory: 2170.54 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 99 | Episode Reward: -943917.19777484 | CPU Memory: 2170.78 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 100 | Episode Reward: -991289.9427321402 | CPU Memory: 2170.78 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 101 | Episode Reward: -1014350.8248035739 | CPU Memory: 2171.00 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 102 | Episode Reward: -994117.7401820035 | CPU Memory: 2171.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 103 | Episode Reward: -1009189.5681604976 | CPU Memory: 2171.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 104 | Episode Reward: -964502.8458918858 | CPU Memory: 2171.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 105 | Episode Reward: -1009143.5270472515 | CPU Memory: 2171.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 106 | Episode Reward: -1014158.7588743974 | CPU Memory: 2171.53 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 107 | Episode Reward: -1013249.164212719 | CPU Memory: 2171.53 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 108 | Episode Reward: -921453.5567918535 | CPU Memory: 2171.75 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 109 | Episode Reward: -1024892.8794400567 | CPU Memory: 2175.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 110 | Episode Reward: -967255.206301412 | CPU Memory: 2175.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 111 | Episode Reward: -1069918.642041647 | CPU Memory: 2175.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 112 | Episode Reward: -998854.5114137718 | CPU Memory: 2175.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 113 | Episode Reward: -955959.9464123547 | CPU Memory: 2175.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 114 | Episode Reward: -1091333.3130752821 | CPU Memory: 2175.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 115 | Episode Reward: -1041012.8291180298 | CPU Memory: 2175.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 116 | Episode Reward: -1009415.07276467 | CPU Memory: 2175.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 117 | Episode Reward: -1047453.9560725124 | CPU Memory: 2180.00 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 118 | Episode Reward: -1094793.107485047 | CPU Memory: 2179.00 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 119 | Episode Reward: -1026559.331323172 | CPU Memory: 2178.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 120 | Episode Reward: -1073934.4229159527 | CPU Memory: 2182.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 121 | Episode Reward: -1051355.610924142 | CPU Memory: 2182.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 122 | Episode Reward: -1032195.9314667339 | CPU Memory: 2182.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 123 | Episode Reward: -1090141.023632489 | CPU Memory: 2182.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 124 | Episode Reward: -1133299.7323318536 | CPU Memory: 2183.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 125 | Episode Reward: -1099391.7309245123 | CPU Memory: 2183.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 126 | Episode Reward: -1104712.8169026445 | CPU Memory: 2183.79 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 127 | Episode Reward: -1039692.8241135536 | CPU Memory: 2183.90 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 128 | Episode Reward: -1069494.404953332 | CPU Memory: 2183.90 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 129 | Episode Reward: -1110589.462475669 | CPU Memory: 2183.90 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 130 | Episode Reward: -1086154.2357413173 | CPU Memory: 2185.83 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 131 | Episode Reward: -1112461.5800308832 | CPU Memory: 2184.93 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 132 | Episode Reward: -1098591.1104389299 | CPU Memory: 2185.03 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 133 | Episode Reward: -1036724.9041807634 | CPU Memory: 2185.14 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 134 | Episode Reward: -1028500.2077008178 | CPU Memory: 2185.25 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 135 | Episode Reward: -1076301.2658387797 | CPU Memory: 2185.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 136 | Episode Reward: -1008322.3457605938 | CPU Memory: 2185.46 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 137 | Episode Reward: -1002814.873173709 | CPU Memory: 2185.57 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 138 | Episode Reward: -989017.8574436943 | CPU Memory: 2191.78 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 139 | Episode Reward: -1076878.7430371435 | CPU Memory: 2191.88 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 140 | Episode Reward: -1015506.9213959925 | CPU Memory: 2191.99 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 141 | Episode Reward: -1102322.6130476203 | CPU Memory: 2192.10 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 142 | Episode Reward: -1007284.7453334744 | CPU Memory: 2197.24 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 143 | Episode Reward: -1094517.5137717368 | CPU Memory: 2195.60 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 144 | Episode Reward: -987802.8033075272 | CPU Memory: 2195.42 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 145 | Episode Reward: -1047202.3061215093 | CPU Memory: 2197.64 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 146 | Episode Reward: -1106272.0409440193 | CPU Memory: 2197.50 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 147 | Episode Reward: -1000442.6822798843 | CPU Memory: 2207.66 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 148 | Episode Reward: -997143.9182764727 | CPU Memory: 2207.66 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 149 | Episode Reward: -1037539.0286191507 | CPU Memory: 2207.52 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
